[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["PORTE","A BATTENTE","DOORSwng","DOOR","Swinging doors, like old-west saloon or church pulpit doors. Doors on swinging springs.","porta del saloon, porta del traffico, porta del ristorante, porta del pulpito della chiesa"],
["PORTE","LEGNO","DOORWood","DOOR","Wood doors, home, school, most general door category probably.","ingresso, porta d'ingresso, armadio"],
["CASSETTI","METALLO","DRWRMetl","DRWR","Metal drawers like on a toolbox.","cassetta degli attrezzi, cassetto a rastrelliera, schedario, registratore di cassa, cassetto di sicurezza"],
["CASSETTI","MISC","DRWRMisc","DRWR","Drawer sounds not fitting another category in this list.","vario"],
["CASSETTI","PLASTICA","DRWRPlas","DRWR","Plastic drawers, maybe on a parts bin.","cassetto dei ricambi, organizer da scrivania"],
["CASSETTI","LEGNO","DRWRWood","DRWR","Kitchen drawers, bathroom drawers. Most drawers would probably fall into this category.","cassetto della cucina, cassetto del bagno"],
["ELETTRICITÀ","ARCO","ELECArc","ELEC","A longer movement of electricity, think Jacob's ladder, or a power station switching arc when decoupled.","scala di jacob, bobina di tesla, arca, arco, centrale elettrica, elettrocuzione"],
["ELETTRICITÀ","RONZO","ELECBuzz","ELEC","Ground hum, buzzes, steady electrical hums, guitar pickup hum, amp hum. Any steady electric hum or buzz.","ronzio di terra, ronzio di amplificatore, ronzio di amplificatore, ronzio di altoparlante, ronzio di altoparlante, ronzio, ronzio, ronzio di induzione"],
["ELETTRICITÀ","ELETTROMAGNETICO","ELECEmf","ELEC","Electromagnetic field recordings specifically.","emf, bobina, pickup, induzione"],
["ELETTRICITÀ","MISC","ELECMisc","ELEC","Electric sounds not fitting another category in this list.","varie"],
["ELETTRICITÀ","SCINTILLA","ELECSprk","ELEC","Think sparklers, or a downed power line emitting sparks, welding... A singular spark would probably be a ZAP.","scintilla, saldatura, sputtering, cortocircuito"],
["ELETTRICITÀ","FULMINARE","ELECZap","ELEC","A short, shocking fast percussive electrical sound. Or a repetition of short fast sounds. A taser is a series of ZAPS.","scarica, tase, taser, elettrocuzione"],
["ATTREZZATURA","BIRGLIA","EQUIPBridle","EQUIP","Equipment for animals use. Horse bridle, reigns, leashes, harnesses, dog leashes, saddle straps.","briglia, reggicoda, guinzaglio, bardatura, guinzaglio per cani, cinghia da sella"],
["ATTREZZATURA","HITECH","EQUIPTech","EQUIP","Hi-Tech gear, things like spacesuits, complex suits with lots of gizmos or complex parts.","tuta spaziale, cintura di utilità"],
["ATTREZZATURA","MISC","EQUIPMisc","EQUIP","Equipment sounds not fitting another category in this list. See also TOOLS and OBJECT categories.","vario"],
["ATTREZZATURA","RECREAZIONE","EQUIPRec","EQUIP","Recreational gear, like backpacks, hiking gear, rock climbing harnesses, camping tents. Specifically outdoor recreation. See also OBJECTS-GYM.","zaino, escursione, trekking, alpinismo, arrampicata, arrampicata su roccia, campeggio, tenda"],
["ATTREZZATURA","SPORTIVA","EQUIPSprt","EQUIP","Gear worn while playing sports, American football shoulder pads, hockey gear, etc.","spallina, ginocchiera, tibia, sospensorio"],
["ATTREZZATURA","TATTICO","EQUIPTact","EQUIP","Military and police belts, bandoliers, ammo belts. Military gear, troop gear.","cintura, tattica, cintura di servizio, cintura per munizioni, polizia, militare, bandoliera"],
["ESPLOSIONI","DISEGNATO","EXPLDsgn","EXPL","Designed or stylized explosions and sweeteners. Hyperreal explosions.","onda d'urto, dolcificante, eco"],
["ESPLOSIONI","MISC","EXPLMisc","EXPL","Explosion sounds not fitting another category in this list.","detonazione"],
["ESPLOSIONI","VERO","EXPLReal","EXPL","Real explosion recordings, realistic explosions, not overly stylized. (FIREWORKS has its own category)","bang, implosione, crack, pop"],
["SCOREGGE","DISEGNATO","FARTDsgn","FART","Fake or designed farts, whoopie cushion, flarp, mouth farts.","stucco, razzberry, lampone, whoopie cushion, flarp, ascella, fartbag, palloncino"],
["SCOREGGE","MISC","FARTMisc","FART","Fart sounds not fitting another category in this list.","scoreggia animale"],
["SCOREGGE","VERO","FARTReal","FART","Real recordings of farts.","scoreggia umana, flatulenza, poot, toot"],
["LOTTA CORPO A CORPO","CADUTA","FGHTBf","FGHT","Bodyfalls, but probably also body scuffles on ground, from simple to complex. On any surface.","bodyfall, body drag, scuffia, body slam, placcaggio"],
["LOTTA CORPO A CORPO","VESTITO","FGHTClth","FGHT","Active or big scuffling cloth, big fight cloth movement.","combattimento di stoffa, presa, strappo, impatto di stoffa, colpo di stoffa"],
["LOTTA CORPO A CORPO","PRESA","FGHTGrab","FGHT","Big arm grabs, hand or arm blocks as well as they're similar sounds, grappling during wrestling or martial arts.","combattimento, presa, presa, lotta, judo"],
["LOTTA CORPO A CORPO","IMPATTO","FGHTImpt","FGHT","Fight impacts, blocks, kicks and punches. BODYFALLS has its own subcategory here, as do GRABS.","pugno, calcio, colpo al corpo, schiaffo, schiaffo, rissa, spintone, calzino, montante, jab"],
["LOTTA CORPO A CORPO","MISC","FGHTMisc","FGHT","Fight sounds not fitting another category in this list.","vario"],
["FUOCO","BRUCIA","FIREBurn","FIRE","Covers normal fire burning, mostly roars, not isolate fire crackle, which have their own category. See also new FIRE-TURBULENT category.","falò, falò, incendio di sterpaglie, incendio di strutture, fiammata, inferno, combustione, acciarino, pira"],
["FUOCO","SCOPPIO","FIREBrst","FIRE","A sharp and loud release of fire, covers fire bursts, big flare ups. Think a backdraft explosion of fire. A flamethrower. Usually a single event.","backdraft, fuoco di drago, inghiottire"],
["FUOCO","SCRICCHIO","FIRECrkl","FIRE","Specifically crackly fire elements, isolated crackle, or a very crackly fire, good for layering to other fire.","schiocco, sputo, schiocco, scintilla"],
["FUOCO","GAS","FIREGas","FIRE","Gas burners as you'd find in a kitchen stove or gas grill. That sort of hissy or airy fire burn. Crematoriums and furnaces.","griglia a gas, bruciatore bunsen, fornace, fornello da campeggio, fornello da cucina, forno crematorio, fornello a gas"],
["FUOCO","ACCENSIONE","FIREIgn","FIRE","Fire ignites, including matches, lighters. That initial spark of ignition of a fire.","fiammifero, accendino, zippo, infiammare, eruttare, fiammeggiare, infiammare"],
["FUOCO","MISC","FIREMisc","FIRE","Fire sounds not fitting another category in this list.","varie"],
["FUOCO","SFRIGOLIO","FIRESizz","FIRE","Glowing red pokers, fuses, coal embers when extinguished, sauna rocks when water is poured on them. Glowing red hot.","attizzatoio, miccia, miccia brucia"],
["FUOCO","TORCIA","FIRETrch","FIRE","Constant torches and torch movement, that phasey fire sound as a torch is moved around.","bengala, miccia, torcia, marchio di fuoco, bastone infuocato, cressetto"],
["FUOCO","TURBOLENZA","FIRETurb","FIRE","Wildly whooshing turbulent violent fire. Larger than just burning, think fire tornado. Extreme moving fire.","vortice di fuoco, fuoco violento, lanciafiamme, tornado di fuoco, inghiottire, retrocedere"],
["FUOCO","WHOOSH","FIREWhsh","FIRE","Big whooshy fire events like a fireball through the air.","palla di fuoco, fiammata, molotov, bengala, ritorno di fiamma"],
["FUOCHI D'ARTIFICIO","COMMERCIALE","FRWKComr","FRWK","Large commercial fireworks, mortars, as on the 4th of July. Full displays or single large mortars.","mortaio, fuoco d'artificio, pirotecnica, kaboom, granata, spettacolo pirotecnico"],
["FUOCHI D'ARTIFICIO","MISC","FRWKMisc","FRWK","Firework sounds not fitting another category in this list.","vari"],
["FUOCHI D'ARTIFICIO","RECREAZIONE","FRWKRec","FRWK","Small store-bought, recreational fireworks, firecrackers and roman candles and bottle rockets.","petardo, m80, sparkler, bottle rocket, bomba fumogena, jumping jack, candela romana, popper, bomba di ciliegie"],
["FOLEY","VESTITO","FOLYClth","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","fruscio, movimento, mvmt, zuzz"],
["FOLEY","PASSO","FOLYFeet","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","piede, scarpa, passo, superficie"],
["FOLEY","MANO","FOLYHand","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","toccare, afferrare, maneggiare, impostare"],
["FOLEY","MISC","FOLYMisc","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","vario"],
["FOLEY","PROPS","FOLYProp","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","oggetto di scena, oggetti di scena"],
["CIBO E BEVANDE","CUCINARE","FOODCook","FOOD","Things overtly related to cooking, baking, preparation, chopping.","tritare, affettare, tagliare a dadini, mescolare, frullare, saltare, friggere, bollire, grigliare, sfrigolare, cuocere a vapore, stufare, mescolare, saltare in padella"],
["CIBO E BEVANDE","BERE","FOODDrnk","FOOD","Specifically drinking, would also cover animals drinking, dogs lapping water, a horse drinking.","sorseggiare, sorseggiare, bere, inghiottire, sbocconcellare, bere, sorseggiare, sbocconcellare, sbocconcellare"],
["CIBO E BEVANDE","MANGIARE","FOODEat","FOOD","Specifically eating, would also cover animals eating, a dog eating or a horse eating. Swallowing, chewing.","mangiare, sgranocchiare, masticare, ingoiare, sgranocchiare, mordere, ingerire, consumare, banchettare, nutrire"],
["CIBO E BEVANDE","CRISTALLERIA","FOODGware","FOOD","Glass and bottle movement, specifically at a restaurant or bar. Isolated glassware recordings.","bottiglia, vetro, tazza, brocca, caraffa, lattina"],
["CIBO E BEVANDE","INGREDIENTI","FOODIngr","FOOD","Nuts, seeds, grains, things like that. Raw food recordings often used for other design purposes, vegetable recordings. See also GORE-SOURCE.","noce, seme, grano, verdura, frutta, cibo in scatola, cereali, carne, avena, mais"],
["CIBO E BEVANDE","STOVIGLIE","FOODKware","FOOD","Pots and pans movement, big metal bowls, prep bowls.","padella, pentola, pentola per stufare, pentola per brodo, padella, casseruola"],
["CIBO E BEVANDE","MISC","FOODMisc","FOOD","Food and Drink sounds not fitting another category in this list.","vario"],
["CIBO E BEVANDE","VERSARE","FOODPour","FOOD","Pouring liquid, water, beer, wine, champagne, etc. Some overlap with WATER-POUR, but specifically consumption liquids.","versare, scorrere, versare, servire"],
["CIBO E BEVANDE","VASELLAME","FOODTware","FOOD","Silverware and/or plate movement, in a restaurant or dinner at home. GLASSWARE it's own subcategory.","argenteria, utensili, tintinnio di bicchieri"],
["PASSI","ANIMALE","FEETAnml","FEET","Individual animal footsteps, dog, elephant. Group animals like a herd or stampede to MOVEMENT-ANIMALS. See also FOOTSTEPS-HORSE,","camminare, correre, sprintare"],
["PASSI","CREATURE","FEETCrea","FEET","Monster feet, Put dinosaur feet in here too, but also for small fantasy creatures.","dinosauro, creatura, bestia, drago, mitico"],
["PASSI","CAVALLO","FEETHors","FEET","All manner of horse feet, from single to running.","camminare, trottare, galoppare, zoccolare, zoccolare, canterellare"],
["PASSI","UMANO","FEETHmn","FEET","Human feet, any surface, barefoot, shoes, it all goes here.","camminare, correre, camminare, correre, sprintare, saltare, saltellare, zoppicare, camminare, camminare, camminare, passo, passo, piedi, passo, salire"],
["PASSI","MISC","FEETMisc","FEET","Footstep sounds not fitting another category in this list.","varie"],
["GIOCHI","SALA GIOCHI","GAMEArcd","GAME","Not for arcade ambience, which would go under AMBIENCE-AMUSMENT, but for specific Pinball machines, upright video games, games of skill like Skeeball.","flipper, whack-a-mole, skeeball, macchina ad artigli"],
["GIOCHI","DA TAVOLA","GAMEBoard","GAME","Board games with pieces, think Monopoly, Risk, chess, checkers.","scacchi, dama, go, backgammon"],
["GIOCHI","CASINÒ","GAMECas","GAME","Casino slot machines, Keno machines, roulette, craps.","roulette, slot machine, dadi, moneywheel, keno, poker machine"],
["GIOCHI","MISC","GAMEMisc","GAME","Game sounds not fitting another category in this list. Cards would go here. Jenga.","poker, carte, jenga, dadi, knucklebone,"],
["GIOCHI","VIDEO","GAMEVideo","GAME","Console video games from Atari to PS5, designed fake video games for consoles like Playstation.","atari, ps4, xbox one, xbox 360, amstrad, famicom, snes, gameboy, nintendo 64, playstation, megadrive, psp"],
["GEOTERMICO","FUMAROLA","GEOFuma","GEO","Geothermal steam vent. A hole, crack or fizzure releasing gases.","sfiato di vapore, geotermia, fumarola"],
["GEOTERMICO","GEYSER","GEOGeyser","GEO","Geysers and eruptions, as you'd find in Yellowstone.","fuoriuscita, spruzzo, bolla, ebollizione"],
["GEOTERMICO","LAVA","GEOLava","GEO","Lava flows, crackles, could be some overlap with FIRE, but overtly lava sounding things go here.","lava, flusso, crepitio, viscoso, fiammata, rombo, vulcano"],
["GEOTERMICO","MISC","GEOMisc","GEO","Geothermal sounds not fitting another category in this list.","piscina calda gorgogliante"],
["GEOTERMICO","FANGO","GEOMudpot","GEO","Mudpots and paint pots, popping liquidy mud sounds.","pozzo di fango, pozzo di vernice, pozzo di catrame, fango, bolla, glop"],
["VETRO","ROTTURA","GLASBrk","GLAS","Glass singular breaks, so a bottle smash, or a window shatter.","vetro, rottura, frantumazione"],
["VETRO","DETRITI","GLASCrsh","GLAS","Glass crashes and debris, so multiple items crashing, and isolated glass shards and debris.","scheggia, frammento, schianto, detrito"],
["VETRO","SFREGAMENTO","GLASFric","GLAS","Glass friction, such as a scrape or squeak. Could be some overlap with GLASS-TONAL.","stress, raschiare, scricchiolare, cigolare, stridere, stridere"],
["VETRO","MANEGGIARE","GLASHndl","GLAS","Glass objects being handled, grabbing a bottle or glass. Some overlap with GLASS-MOVEMENT.","maneggiare, afferrare, mettere, raccogliere, mettere a terra, lanciare, prendere"],
["VETRO","IMPATTO","GLASImpt","GLAS","Glass impacts without breaking, so a bottle hit that doesn't break, a bottle dropping to the ground but not breaking.","colpire, cadere, impattare, tintinnare"],
["VETRO","MISC","GLASMisc","GLAS","Glass sounds not fitting another category in this list.","vari"],
["VETRO","MOVIMENTO","GLASMvmt","GLAS","Glass movement, such as a case of bottles rattling, or a bottle rolling on the floor. See also GLASS-HANDLE.","rattle, roll, ping, clatter"],
["VETRO","TONALE","GLASTonl","GLAS","Glass tonal sounds, like bowed blass, a glass harmonica, or a bowed crystal bowl.","risuonare, suonare, tonale, armonica di vetro, coppa di cristallo"],
["SANGUINOSO","SANGUE","GOREBlood","GORE","Gore blood sounds, dripping and flowing. Likely some overlap with LIQUID & MUD, but this for particularly 'gory' versions.","gocciolare, scorrere, zampillare, spruzzare, spruzzare"],
["SANGUINOSO","OSSO","GOREBone","GORE","Gore bones, bones crunching, snapping, break. Put creature JAW SNAPS here too.","schiocco di ossa, rottura di ossa, frantumazione di ossa, schiocco di mascelle, mascelle"],
["SANGUINOSO","BRUCIATURA","GOREBurn","GORE","Gore flesh sizzling, possible overlap with FIRE-SIZZLING, but this more exaggerated for flesh burning.","sfrigolare, cauterizzare, veggere, marchiare"],
["SANGUINOSO","PELLE","GOREFlsh","GORE","Gore flesh tearing, ripping, peeling. Very graphic flesh sounds. A monster ripping someone apart.","strappare, sbucciare, lacerare, lacerare, intestino, carne, ferita"],
["SANGUINOSO","MISC","GOREMisc","GORE","Gore sounds not fitting another category in this list.","varie"],
["SANGUINOSO","COLARE","GOREOoze","GORE","Gore gross oozing liquid, open wounds, possible overlap with LIQUID categories, but this hyperreal and over the top.","trasudare, melma, fluire, gelatina"],
["SANGUINOSO","FONTE","GORESrce","GORE","Recordings meant as source for GORE sounds, smashing a watermelon, stabbing a pumpkin, etc.","goosh, squish, goop, slime, ooze, glop, organo, intestino, succoso, goo, splat, ooze, rip, peel, stab, tear, rend, intestino, carne, wound, slice, impale, succoso, splat"],
["SANGUINOSO","TONFO","GORESplt","GORE","Gore splats, gross splats of gooey stuff. A body or head exploding and hitting the wall. Hyperreal.","goosh, squish, goop, slime, ooze, glop, organo, intestino, succoso, goo, splat"],
["SANGUINOSO","CIAC","GORESqsh","GORE","Gore squishes, disgusting squishes or flesh and organs. A dinosaur stepping on a person and squishing them.","squish, carne, organo, goosh, intestino, succoso, splat"],
["SANGUINOSO","COLTELLATA","GOREStab","GORE","Gore sharp stabs and sword pulls. That classic sound of someone being impaled. More crunchy than a SQUISH.","affettare, impalare, pugnalare, tagliare, vorlare, smembrare"],
["ARMI DA FUOCO","STORICA","GUNAntq","GUN","Old black powder weapons, muskets.","avancarica, moschetto, polvere nera, pietra focaia, fucile a canna lunga, lancia da fuoco"],
["ARMI DA FUOCO","ARTIGLIERIA","GUNArtl","GUN","Modern big guns, guns that launch shells. Not CANNONS which have their own group.","obice, cannone antiaereo, lanciamissili, bazooka, mortaio, razzo, navale"],
["ARMI DA FUOCO","AUTOMATICO","GUNAuto","GUN","Fully automatic capable weapons, even when firing singly. Machine guns.","ak-47, m16, mitragliatrice, tommy gun, uzi, m249, M1919, pistola gatling, minigun, "],
["ARMI DA FUOCO","CANNONE","GUNCano","GUN","Pirate and Civil War cannons, for modern artillery see GUNS-ARTILLERY.","archibugio, cannone a mano, cannone, polvere nera"],
["ARMI DA FUOCO","MANEGGIARE","GUNHndl","GUN","Alongside GUN-MECHANISM, but specifically gun handling, grabs, holstering, dropping, catching.","fondina, pistola, pistola, presa della pistola, presa della pistola, caduta della pistola, caricamento della pistola"],
["ARMI DA FUOCO","HITECH","GUNTech","GUN","Not quite a sci-fi Laser Gun, but something more advanced than a normal gun, a rail gun for example.","pistola a binario, pistola spia"],
["ARMI DA FUOCO","MECCANISMO","GUNMech","GUN","Gun various mechanical sounds, clips, cocking, bolt slides.","caricatore, caricatore, caricatore di proiettili, pistola spia, caricatore di proiettili, pistola ad aria compressa, pistola ad aria compressa, pistola ad aria compressa, pistola ad aria compressa, pistola ad aria compressa, pistola ad aria compressa"],
["ARMI DA FUOCO","MISC","GUNMisc","GUN","Gun sounds not fitting another category in this list. BULLETS has its own category.","pistola lanciarazzi, pistola ad aria compressa, pistola per paintball"],
["ARMI DA FUOCO","PISTOLA","GUNPis","GUN","Handguns and pistols.","9 mm, pistola, revolver, glock, pistola, colt, smith & wesson, sig sauer, luger, walther ppk, browning, ruger, beretta"],
["ARMI DA FUOCO","FUCILE","GUNRif","GUN","Rifles, single shot and semi-automatic.","fucile, mauser, casull, arisaka, luger, carabina, powell, sniper, caccia, semiautomatica"],
["ARMI DA FUOCO","FUCILE A POMPA","GUNShotg","GUN","Shotguns, single, dual, pump.","fucile a pompa, doppia canna, mossberg, winchester, coach gun"],
["ARMI DA FUOCO","SILENZIATORE","GUNSupr","GUN","Silenced Weapons, silencers.","silenziato, silenziatore"],
["SIRENE","FORZA AREA","HORNAir","HORN","Air horns, as in handheld compressed air horns, huge factory air horns. A fog horn. BOATS-HORN has it's own category for ship and ferry horns, as does TRAINS-HORN.","tromba da nebbia, tromba ad aria compressa, tromba da fabbrica"],
["SIRENE","CELEBRAZIONE","HORNCele","HORN","Party horns, from small party horns to vuvuzelas.","corno da festa, vuvuzela"],
["SIRENE","MISC","HORNMisc","HORN","Horn sounds not fitting another category in this list, for example hunting calls. Not brass musical instruments which has it's own category in MUSICAL.","richiamo da caccia, richiamo per alci, richiamo per anatre, tromba per volpi"],
["SIRENE","TRADIZIONALE","HORNTrad","HORN","Rams horns, conches, alpine horns, old traditional horns, medieval battle horns.","shofar, conchiglia, conchiglia, corno da battaglia, alphorn, corno alpino, alpenhorn"],
["UMANO","SOFFIO","HMNBlow","HMN","Blowing air, blowing up a balloon, blowing out candles, etc. See also HUMAN-BREATH for less forceful breathing.","soffiare, espirare"],
["UMANO","RESPIRO","HMNBrth","HMN","Breathing, normal to heavy, big inhales, sighs.","respiro, sospiro, inspirazione, espirazione, ansimare, ansimare, sbuffare, ansimare, sbuffare, respirare, inspirazione, espirazione"],
["UMANO","RUTTO","HMNBurp","HMN","Human belches, burps.","rutto, eruttazione, singhiozzo"],
["UMANO","TOSSE","HMNCough","HMN","Human coughs and coughing.","hack, ahem, raucedine, gola chiara"],
["UMANO","BATTITO CARDIACO","HMNHart","HMN","Heartbeats, both literal as in a Dr. office, and stylized or designed heartbeats.","palpitazione, bumbum"],
["UMANO","BACIO","HMNKiss","HMN","Human kissing.","sbaciucchiarsi, beccarsi"],
["UMANO","MISC","HMNMisc","HMN","Human sounds not fitting another category in this list.","varie"],
["UMANO","URINA","HMNPee","HMN","Human urinating.","fare pipì, urinare, fare pipì, urinare, fare tintinnio, sniffare"],
["UMANO","PELLE","HMNSkin","HMN","Human skin, Scratching, handshakes, skin on skin action, back rubbing, etc.","sfregamento, graffio, pelle, prurito, schiaffo, presa di mano, stretta di mano, carezza, sfregamento, backrub"],
["UMANO","STARNUTO","HMNSneez","HMN","Human sneezing.","starnutire, ah-choo"],
["UMANO","ANNUSARE","HMNSniff","HMN","Human sniffing, smelling.","annusare, annusare, annusare, odorare, sniffare"],
["UMANO","SOFFIO","HMNSnor","HMN","Human snoring.","russare, ronfare, congestionare, respirare pesantemente, apnea"],
["UMANO","SPUTO","HMNSpit","HMN","Human spits.","sputare, ingerire, sputare, sputacchiare, sbavare"],
["UMANO","VOMITO","HMNVomit","HMN","Human vomiting.","vomitare, vomitare, vomitare, espellere, vomitare, vomitare, conati di vomito, vomitare, vomitare, vomitare, mal di mare"],
["GHIACCIO","ROTTURA","ICEBrk","ICE","Ice cracks, breaks, shatters. Any ice breaking that is fairly singular or isolated, large or small.","rompere, incrinare, strappare, frantumare, scricchiolare"],
["GHIACCIO","DETRITI","ICECrsh","ICE","Ice large crashes and isolated debris go here. Iceberg calving.","schianto, caduta, detriti"],
["GHIACCIO","SFREGAMENTO","ICEFric","ICE","Dry ice may go here, but often it's a metallic sound too, but ice scrapes, squeaks, creaks.","stressare, raschiare, scricchiolare, cigolare, stridere, stridere"],
["GHIACCIO","MANEGGIARE","ICEHndl","ICE","Ice handling, picking up ice. Some overlap with ICE-MOVEMENT possible.","maneggiare, afferrare, mettere, raccogliere, mettere a terra, lanciare, prendere"],
["GHIACCIO","IMPATTI","ICEImpt","ICE","Pieces of ice dropping (without breaking). Ice hits, solid ice impacts that don't break.","colpire, lasciar cadere, impattare, schiantare, sbattere, clangere, tintinnare, sminuzzare"],
["GHIACCIO","MISC","ICEMisc","ICE","Ice sounds not fitting another category in this list.","varie"],
["GHIACCIO","MOVIMENTO","ICEMvmt","ICE","Ice sliding or rattling, maybe an object sliding across ice. See also ICE-HANDLE.","trascinare, rotolare, scuotere, agitare"],
["GHIACCIO","TONALE","ICETonl","ICE","Tonal ice sounds, probably fairly rare, but that ice ping on a frozen lake would be one example.","fiocco, anello, shing"],
["LASER","RAGGIO","LASRBeam","LASR","Steady laser beams, not a laser gun. So a James Bond style laser, a scientific laser.","fascio, gamma, raggio"],
["LASER","PISTOLA","LASRGun","LASR","Classic laser guns, blasters, laser cannons. That thing that Ben Burtt made famous.","arma al plasma, blaster, cannone laser"],
["LASER","IMPATTO","LASRImpt","LASR","Classic laser impact sounds, from blaster hits.","laser, blaster, impatto, colpo, sfrigolio"],
["LASER","MISC","LASRMisc","LASR","Laser sounds not fitting another category in this list.","vario"],
["PELLE","STRIDIO","LETHRCreak","LETHR","Leather creaks, jacket and bag creaks, saddle movements. Any creaking leather.","scricchiolare, stress, tensione"],
["PELLE","MANEGGIARE","LETHRHndl","LETHR","Leather handling, picking up a leather bag, putting on a leather jacket maybe. Some overlap with LEATHER-MOVEMENT possible.","maneggiare, afferrare, impostare, raccogliere, appoggiare, lanciare, prendere"],
["PELLE","IMPATTO","LETHRImpt","LETHR","Hits and impacts of leather, leather bag or saddle dropping.","colpo, impatto, presa, tonfo, tonfo"],
["PELLE","MISC","LETHRMisc","LETHR","Leather sounds not fitting another category in this list.","varie"],
["PELLE","MOVIMENTO","LETHRMvmt","LETHR","Movement of Leather, definitely overlap with LEATHER-CREAK and LEATHER-HANDLE.","sbattimento, flop, fruscio, movimento, scivolamento"],
["LIQUIDO E FANGO","BOLLE","LIQBubl","LIQ","Mud and thicker than water, thick bubbles, viscous liquid. Things like Oil, gloopy thick liquids.","bolla, schiuma, pop, fango"],
["LIQUIDO E FANGO","IMPATTO","LIQImpt","LIQ","Mud and thicker than water, Splats and hit. Things like Oil, gloopy thick liquids.","splat, splatter, colpo, impatto, plop, kerplunk, plunk, fango"],
["LIQUIDO E FANGO","MISC","LIQMisc","LIQ","Mud and thicker than water sounds not fitting another category in this list.","vario"],
["LIQUIDO E FANGO","MOVIMENTO","LIQMvmt","LIQ","Mud and thicker than water, oozing, slime, glooping. Things like Oil, gloopy thick liquids.","trasudare, melma, melma, fango"],
["LIQUIDO E FANGO","RISUCCHIO","LIQSuct","LIQ","Thicker than water, disgusting liquidy suction, plunger sucks. Things like Oil, gloopy thick liquids.","aspirazione, slurp, glomp, stantuffo, fango"],
["MACCHINARI","DIVERTIMENTO","MACHAmus","MACH","Theme park rides such as rollercoasters and carnival rides. Carnival game machines. General ambiences to go in AMBIENCE-AMUSEMENT.","montagne russe, giostre, scrambler, tilt-a-whirl, giostre per bambini, giostre per parchi a tema, flipper, skeeball"],
["MACCHINARI","STORICO","MACHAntq","MACH","Old mechanical sewing machines, ancient looms, olive presses, a bit ambiguous but a very old mechanical machine.","macchina da stampa, macchina da cucire, frantoio, zangola per il burro"],
["MACCHINARI","ELETTRODOMESTICO","MACHAppl","MACH","General appliances, refrigerator, stove, oven, vacuum cleaner... AC and fans have their own category.","forno, frigorifero, frigorifero, frullatore, robot da cucina, asciugacapelli, macchina del ghiaccio, lavatrice, asciugatrice, ferro da stiro, macchina del caffè, lavastoviglie, apriscatole elettrico, tritarifiuti, umidificatore, deumidificatore, macchina da cucire, tostapane, macchina per waffle, piastra, piastra elettrica"],
["MACCHINARI","COSTRUZIONE","MACHCnst","MACH","A machine for construction that isn't a vehicle or a tool. For example a cement mixer, a woodchipper.","gru, betoniera, cippatrice"],
["MACCHINARI","ASCENSORE","MACHElev","MACH","Elevator movement and doors would go here.","paternoster, ascensore per merci, ascensore per passeggeri, ascensore"],
["MACCHINARI","SCALA MOBILE","MACHEscl","MACH","Escalators and moving walkways would go here.","travelator, passerella mobile"],
["MACCHINARI","VENTILATORE","MACHFan","MACH","Fans of all types, box fans, ceiling fans. For air conditioning use MACHINES-HVAC.","ventilatore, ventilatore a soffitto, ventilatore a cassetta, ventilatore industriale, ventilatore senza pale"],
["MACCHINARI","GIARDINO","MACHGrdn","MACH","Powered landscaping machines, lawnmowers, weed-whackers, edgers, hedge trimmers. See also TOOLS-GARDEN and OBJECTS-GARDEN.","tosaerba, decespugliatore, tagliabordi, motosega, tagliasiepe, trinciatrice, coltivatore"],
["MACCHINARI","PALESTRA","MACHGym","MACH","Exercise bikes, weight machines, treadmill, all things fitness. See also OBJECTS-GYM","tapis roulant, elittica, vogatore, cyclette, cyclette, nordictrack, montascale."],
["MACCHINARI","HITECH","MACHTech","MACH","Think cool James Bond machines, big elaborate death traps, maybe Rube Goldberg type machines. See also SCIFI-MACHINE.","gadget, digitale, portatile"],
["MACCHINARI","ARIA CONDIZIONATA","MACHHvac","MACH","Furnaces, Air Conditioners. Fans go in MACHINES-FAN. A close up gas furnace flame would go to FIRE-GAS.","aircon, aria condizionata, riscaldamento."],
["MACCHINARI","INDUSTRIALE","MACHInd","MACH","Big industrial presses, factory machines, industrial robots, any heavy manufacturing machines.","pressa idraulica, linea di assemblaggio, distilleria, punzonatrice, formatrice+F437:F450"],
["MACCHINARI","MECCANISMO","MACHMech","MACH","Complex mechanical smaller machines and gadgets, puzzle boxes that open portals to hell. Usually smaller devices.","scatola di puzzle, rube goldberg, aggeggio"],
["MACCHINARI","MEDICO","MACHMed","MACH","Machines typically found in a hospital, medical lab or Doctor's office.","macchine a raggi X, risonanza magnetica, cat scan, pet scan, macchina per la pressione sanguigna, macchina per test di laboratorio, centrifuga, ventilatore, defibrillatore"],
["MACCHINARI","MISC","MACHMisc","MACH","Machine sounds not fitting another category in this list. See also MOTOR category.","varie"],
