[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["火","滋滋聲","FIRESizz","FIRE","Glowing red pokers, fuses, coal embers when extinguished, sauna rocks when water is poured on them. Glowing red hot.","保險絲、 保險絲燃燒"],
["火","火炬","FIRETrch","FIRE","Constant torches and torch movement, that phasey fire sound as a torch is moved around.","火光、導火索、火炬、火把、燃燒棍、篝火燈"],
["火","洶湧火勢","FIRETurb","FIRE","Wildly whooshing turbulent violent fire. Larger than just burning, think fire tornado. Extreme moving fire.","火焰漩渦、猛烈的火焰、火焰噴射器、火焰龍捲風、吞噬、回流"],
["火","呼呼聲","FIREWhsh","FIRE","Big whooshy fire events like a fireball through the air.","火球、火焰、燃燒彈、旺火、復燃"],
["煙火","商業表演","FRWKComr","FRWK","Large commercial fireworks, mortars, as on the 4th of July. Full displays or single large mortars.","迫擊砲、煙花、煙火、大爆炸、砲彈、煙花匯演"],
["煙火","其他","FRWKMisc","FRWK","Firework sounds not fitting another category in this list.","各種各樣的"],
["煙火","自娛","FRWKRec","FRWK","Small store-bought, recreational fireworks, firecrackers and roman candles and bottle rockets.","鞭炮、m80、煙火、瓶火箭、煙霧彈、幻影煙花、羅馬蠟燭、波普爾、櫻桃炸彈"],
["擬音表演","布料/衣服","FOLYClth","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","沙沙聲、運動、嘶嘶聲"],
["擬音表演","腳步","FOLYFeet","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","腳、鞋、腳步、表地面"],
["擬音表演","手","FOLYHand","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","輕拍、抓住、握、套"],
["擬音表演","其他","FOLYMisc","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","各種各樣的"],
["擬音表演","道具","FOLYProp","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","道具"],
["食物飲料","烹飪","FOODCook","FOOD","Things overtly related to cooking, baking, preparation, chopping.","切碎、切片、切丁、混合、調和、攪拌、炒、煮、烤、蒸、燉、攪拌、炒"],
["食物飲料","喝","FOODDrnk","FOOD","Specifically drinking, would also cover animals drinking, dogs lapping water, a horse drinking.","啜飲、 小口喝、飲、 嘖水、吞嚥、喝飲料、痛飲、大口喝"],
["食物飲料","吃東西","FOODEat","FOOD","Specifically eating, would also cover animals eating, a dog eating or a horse eating. Swallowing, chewing.","吃、嚼、咀嚼、吞下、用力咀嚼、咬、攝取、消耗、盛宴、進食"],
["食物飲料","玻璃器皿","FOODGware","FOOD","Glass and bottle movement, specifically at a restaurant or bar. Isolated glassware recordings.","瓶子、玻璃杯、杯子、水壺、玻璃水瓶、罐子"],
["食物飲料","食材","FOODIngr","FOOD","Nuts, seeds, grains, things like that. Raw food recordings often used for other design purposes, vegetable recordings. See also GORE-SOURCE.","堅果、種子、穀物、蔬菜、水果、罐頭食品、穀物、肉類、燕麥、玉米"],
["食物飲料","廚具","FOODKware","FOOD","Pots and pans movement, big metal bowls, prep bowls.","平底鍋、鍋、燉鍋、湯鍋、煎鍋、平底鍋"],
["食物飲料","其他","FOODMisc","FOOD","Food and Drink sounds not fitting another category in this list.","各種各樣的"],
["食物飲料","潑灑","FOODPour","FOOD","Pouring liquid, water, beer, wine, champagne, etc. Some overlap with WATER-POUR, but specifically consumption liquids.","傾倒、流動、溢出、上菜"],
["食物飲料","餐具","FOODTware","FOOD","Silverware and/or plate movement, in a restaurant or dinner at home. GLASSWARE it's own subcategory.","餐具、刀、銀器、叉、杯、盤、筷"],
["腳步","動物","FEETAnml","FEET","Individual animal footsteps, dog, elephant. Group animals like a herd or stampede to MOVEMENT-ANIMALS. See also FOOTSTEPS-HORSE,","走、跑、衝刺"],
["腳步","怪物","FEETCrea","FEET","Monster feet, Put dinosaur feet in here too, but also for small fantasy creatures.","恐龍、生物、野獸、龍、神話"],
["腳步","馬","FEETHors","FEET","All manner of horse feet, from single to running.","步行、小跑、疾馳、蹄、踢、慢跑"],
["腳步","人類","FEETHmn","FEET","Human feet, any surface, barefoot, shoes, it all goes here.","走、跑、腳、慢跑、衝刺、跳躍、跳過、蹣跚、遠足、大步、腳步、腳、步、爬"],
["腳步","其他","FEETMisc","FEET","Footstep sounds not fitting another category in this list.","各種各樣的"],
["遊戲","街機遊戲","GAMEArcd","GAME","Not for arcade ambience, which would go under AMBIENCE-AMUSMENT, but for specific Pinball machines, upright video games, games of skill like Skeeball.","彈球、 打地鼠、 斯基球街機遊戲、 爪機"],
["遊戲","桌遊","GAMEBoard","GAME","Board games with pieces, think Monopoly, Risk, chess, checkers.","國際象棋、跳棋、圍棋、西洋雙陸棋"],
["遊戲","賭場","GAMECas","GAME","Casino slot machines, Keno machines, roulette, craps.","輪盤賭、老虎機、骰子、錢輪、基諾、撲克機"],
["遊戲","雜項","GAMEMisc","GAME","Game sounds not fitting another category in this list. Cards would go here. Jenga.","撲克、 卡片、 jenga、 骰子、 knucklebone"],
["遊戲","單機","GAMEVideo","GAME","Console video games from Atari to PS5, designed fake video games for consoles like Playstation.","atari、 ps4、 xbox 1、 xbox 360、 amstrad、 famicom、 snes、 gameboy、 任天堂64、 playstation、 世嘉遊戲機、 psp"],
["地熱","熱漿","GEOFuma","GEO","Geothermal steam vent. A hole, crack or fizzure releasing gases.","蒸汽噴口、 地熱、 噴氣孔"],
["地熱","間歇泉","GEOGeyser","GEO","Geysers and eruptions, as you'd find in Yellowstone.","噴、泡、煮"],
["地熱","岩漿","GEOLava","GEO","Lava flows, crackles, could be some overlap with FIRE, but overtly lava sounding things go here.","熔岩、流動、裂紋、粘稠、燃燒、隆隆聲、火山"],
["地熱","其他","GEOMisc","GEO","Geothermal sounds not fitting another category in this list.","冒泡"],
["地熱","泥漿","GEOMudpot","GEO","Mudpots and paint pots, popping liquidy mud sounds.","泥罐、油漆罐、焦油坑、泥、泡沫、 氣泡、糊狀"],
["玻璃","打破","GLASBrk","GLAS","Glass singular breaks, so a bottle smash, or a window shatter.","玻璃破碎、壓碎、粉碎"],
["玻璃","碎片","GLASCrsh","GLAS","Glass crashes and debris, so multiple items crashing, and isolated glass shards and debris.","碎片、碎裂、殘骸"],
["玻璃","擠壓","GLASFric","GLAS","Glass friction, such as a scrape or squeak. Could be some overlap with GLASS-TONAL.","擠碎、刮擦、嘎吱聲、 尖銳"],
["玻璃","抓取","GLASHndl","GLAS","Glass objects being handled, grabbing a bottle or glass. Some overlap with GLASS-MOVEMENT.","觸碰、抓握、放置、拾取、放下、投擲、接住"],
["玻璃","打擊","GLASImpt","GLAS","Glass impacts without breaking, so a bottle hit that doesn't break, a bottle dropping to the ground but not breaking.","撞擊、掉落、衝撞、碰擊"],
["玻璃","其他","GLASMisc","GLAS","Glass sounds not fitting another category in this list.","各種各樣的"],
["玻璃","移動","GLASMvmt","GLAS","Glass movement, such as a case of bottles rattling, or a bottle rolling on the floor. See also GLASS-HANDLE.","嘎嘎聲、滾動聲、砰砰聲、咔嗒聲"],
["玻璃","音樂性","GLASTonl","GLAS","Glass tonal sounds, like bowed blass, a glass harmonica, or a bowed crystal bowl.","共鳴、 迴聲、鈴、響聲、音調、玻璃口琴、水晶碗"],
["血","血流","GOREBlood","GORE","Gore blood sounds, dripping and flowing. Likely some overlap with LIQUID & MUD, but this for particularly 'gory' versions.","滴、流、湧、噴、噴灑"],
["血","骨頭","GOREBone","GORE","Gore bones, bones crunching, snapping, break. Put creature JAW SNAPS here too.","骨頭斷裂、骨頭斷裂、 骨折、骨頭粉碎、下巴咬合、下巴、 頜骨"],
["血","燃燒","GOREBurn","GORE","Gore flesh sizzling, possible overlap with FIRE-SIZZLING, but this more exaggerated for flesh burning.","嘶嘶聲、燒灼、烙印"],
["血","血肉","GOREFlsh","GORE","Gore flesh tearing, ripping, peeling. Very graphic flesh sounds. A monster ripping someone apart.","撕裂、剝皮、扯破、撕碎、內臟、血肉、傷口"],
["血","其他","GOREMisc","GORE","Gore sounds not fitting another category in this list.","各種各樣的"],
["血","滲血","GOREOoze","GORE","Gore gross oozing liquid, open wounds, possible overlap with LIQUID categories, but this hyperreal and over the top.","血流、粘液、 血液、流動、膠原蛋白/水解膠原蛋白"],
["血","原始錄音","GORESrce","GORE","Recordings meant as source for GORE sounds, smashing a watermelon, stabbing a pumpkin, etc.","咕嚕、擠壓、粘液、粘液、滲出、黏糊、器官、腸子、多汁、粘液、啪嗒、飛濺、滲出、撕裂、剝皮、刺傷、撕裂、撕裂、腸、肉、傷口、切片、穿刺、多汁"],
["血","灑濺","GORESplt","GORE","Gore splats, gross splats of gooey stuff. A body or head exploding and hitting the wall. Hyperreal.","壓扁、粘液、滲血、器官、腸子、多汁"],
["血","血漿","GORESqsh","GORE","Gore squishes, disgusting squishes or flesh and organs. A dinosaur stepping on a person and squishing them.","擠壓、肉、器官、粘液、腸、多汁、飛濺"],
["血","捅","GOREStab","GORE","Gore sharp stabs and sword pulls. That classic sound of someone being impaled. More crunchy than a SQUISH.","切片、刺穿、刺傷、切割、斬斷、肢解"],
["槍炮","古董槍","GUNAntq","GUN","Old black powder weapons, muskets.","槍口裝填器、步槍、黑火藥、燧發槍、長步槍、火槍"],
["槍炮","火砲","GUNArtl","GUN","Modern big guns, guns that launch shells. Not CANNONS which have their own group.","榴彈砲、 高射砲、 導彈發射器、 火箭筒、 迫擊砲、 火箭"],
["槍炮","自動化武器","GUNAuto","GUN","Fully automatic capable weapons, even when firing singly. Machine guns.","ak-47、 m16、 機槍、 湯米槍、 uzi、 m249、 M1919、 加特林機槍"],
["槍炮","加農炮","GUNCano","GUN","Pirate and Civil War cannons, for modern artillery see GUNS-ARTILLERY.","大砲、 手炮、 黑火藥"],
["槍炮","操作","GUNHndl","GUN","Alongside GUN-MECHANISM, but specifically gun handling, grabs, holstering, dropping, catching.","槍套、槍、搶槍、擦槍、槍掉落、裝彈"],
["槍炮","高科技","GUNTech","GUN","Not quite a sci-fi Laser Gun, but something more advanced than a normal gun, a rail gun for example.","軌道炮、間諜槍"],
["槍炮","機槍","GUNMech","GUN","Gun various mechanical sounds, clips, cocking, bolt slides.","彈夾、擊發、槍聲、螺栓、 槍栓、換彈、裝載"],
["槍炮","其他","GUNMisc","GUN","Gun sounds not fitting another category in this list. BULLETS has its own category.","信號槍、氣槍、彩彈槍"],
["槍炮","手槍","GUNPis","GUN","Handguns and pistols.","9 毫米手槍、手槍、左輪手槍、格洛克手槍、柯爾特左輪手槍、魯格、布朗寧自動步槍、貝雷塔手槍"],
["槍炮","步槍","GUNRif","GUN","Rifles, single shot and semi-automatic.","步槍、毛瑟槍、阿里薩卡步槍、卡賓槍、狙擊手、狩獵、半自動"],
["槍炮","霰彈槍","GUNShotg","GUN","Shotguns, single, dual, pump.","霰彈槍、雙槍管、溫徹斯特、馬車槍"],
["槍炮","消音槍","GUNSupr","GUN","Silenced Weapons, silencers.","消音器"],
["號角","氣壓式","HORNAir","HORN","Air horns, as in handheld compressed air horns, huge factory air horns. A fog horn. BOATS-HORN has it's own category for ship and ferry horns, as does TRAINS-HORN.","霧喇叭、氣喇叭、工廠喇叭"],
["號角","歡慶用","HORNCele","HORN","Party horns, from small party horns to vuvuzelas.","派對號角、單音喇叭"],
["號角","其他","HORNMisc","HORN","Horn sounds not fitting another category in this list, for example hunting calls. Not brass musical instruments which has it's own category in MUSICAL.","打獵叫、麋鹿叫、鴨叫、狐狸號角"],
["號角","傳統","HORNTrad","HORN","Rams horns, conches, alpine horns, old traditional horns, medieval battle horns.","羊角號、海螺、海螺殼、戰鬥號角、高山號、高山號角、阿爾卑斯號角"],
["人","吹","HMNBlow","HMN","Blowing air, blowing up a balloon, blowing out candles, etc. See also HUMAN-BREATH for less forceful breathing.","吐氣、呼氣"],
["人","呼吸","HMNBrth","HMN","Breathing, normal to heavy, big inhales, sighs.","嘆息、喘氣、喘氣、喘息、 喘鳴聲、呼氣、咳喘、喊叫、呼吸、吸氣、呼氣"],
["人","打嗝","HMNBurp","HMN","Human belches, burps.","打嗝、噯氣"],
["人","咳嗽","HMNCough","HMN","Human coughs and coughing.","咳嗽、嘶啞、清嗓子"],
["人","心跳","HMNHart","HMN","Heartbeats, both literal as in a Dr. office, and stylized or designed heartbeats.","心悸、手腳麻木"],
["人","接吻","HMNKiss","HMN","Human kissing.","親吻、啄食、 輕吻"],
["人","其他","HMNMisc","HMN","Human sounds not fitting another category in this list.","各種各樣的"],
["人","尿","HMNPee","HMN","Human urinating.","尿尿、小便、尿、撒尿、小解"],
["人","皮膚","HMNSkin","HMN","Human skin, Scratching, handshakes, skin on skin action, back rubbing, etc.","揉、抓、皮膚、癢、拍、手抓、握手、撫摸、摩擦、撓背"],
["人","打噴嚏","HMNSneez","HMN","Human sneezing.","打噴嚏、阿嚏"],
["人","聞","HMNSniff","HMN","Human sniffing, smelling.","嗅、嗅探、聞、吸鼻子"],
["人","鼾聲","HMNSnor","HMN","Human snoring.","打呼嚕、zzz、鼻塞、呼吸急促、窒息、打鼾"],
["人","嘔吐","HMNSpit","HMN","Human spits.","吐痰、吐出、痰盂、流口水"],
["人","大吐","HMNVomit","HMN","Human vomiting.","嘔吐、吐出、嘔吐物、反胃、噁心、作嘔、乾嘔、噴出、暈船、暈車"],
["冰","打碎","ICEBrk","ICE","Ice cracks, breaks, shatters. Any ice breaking that is fairly singular or isolated, large or small.","裂開、碎裂、撕裂、粉碎、嘎吱"],
["冰","碎片","ICECrsh","ICE","Ice large crashes and isolated debris go here. Iceberg calving.","粉碎、摔碎、碎片、碎塊"],
["冰","擠壓","ICEFric","ICE","Dry ice may go here, but often it's a metallic sound too, but ice scrapes, squeaks, creaks.","擠壓、刮擦、嘎吱聲、吱吱聲、尖銳聲"],
["冰","操作拆裝","ICEHndl","ICE","Ice handling, picking up ice. Some overlap with ICE-MOVEMENT possible.","拿、抓、放置、撿起、放下、扔、接"],
["冰","撞擊","ICEImpt","ICE","Pieces of ice dropping (without breaking). Ice hits, solid ice impacts that don't break.","擊中、掉落、撞擊、擊碎、敲打、咣當、叮噹聲、砍"],
["冰","其他","ICEMisc","ICE","Ice sounds not fitting another category in this list.","各種各樣的"],
["冰","移動","ICEMvmt","ICE","Ice sliding or rattling, maybe an object sliding across ice. See also ICE-HANDLE.","拖動、滾動、晃動、搖晃"],
["冰","有音高的","ICETonl","ICE","Tonal ice sounds, probably fairly rare, but that ice ping on a frozen lake would be one example.","弓、迴響、餘音"],
["鐳射","光束","LASRBeam","LASR","Steady laser beams, not a laser gun. So a James Bond style laser, a scientific laser.","光束、伽馬、射線"],
["鐳射","武器","LASRGun","LASR","Classic laser guns, blasters, laser cannons. That thing that Ben Burtt made famous.","等離子武器、衝擊波、激光炮"],
["鐳射","撞擊","LASRImpt","LASR","Classic laser impact sounds, from blaster hits.","激光、衝擊波、衝擊、打擊、嘶嘶聲"],
["鐳射","其他","LASRMisc","LASR","Laser sounds not fitting another category in this list.","各種各樣的"],
["皮革","嘎吱","LETHRCreak","LETHR","Leather creaks, jacket and bag creaks, saddle movements. Any creaking leather.","吱吱聲、嘎吱聲、擠壓、緊繃"],
["皮革","操作拆裝","LETHRHndl","LETHR","Leather handling, picking up a leather bag, putting on a leather jacket maybe. Some overlap with LEATHER-MOVEMENT possible.","拿、抓、放置、撿起、放下、扔、接"],
["皮革","撞擊","LETHRImpt","LETHR","Hits and impacts of leather, leather bag or saddle dropping.","擊中、撞擊、抓住、砰的一聲、撞擊聲"],
["皮革","其他","LETHRMisc","LETHR","Leather sounds not fitting another category in this list.","各種各樣的"],
["皮革","移動","LETHRMvmt","LETHR","Movement of Leather, definitely overlap with LEATHER-CREAK and LEATHER-HANDLE.","扇動、抖動、沙沙聲、移動、滑動"],
["液體","氣泡","LIQBubl","LIQ","Mud and thicker than water, thick bubbles, viscous liquid. Things like Oil, gloopy thick liquids.","氣泡、泡沫、砰的一聲、泥"],
["液體","撞擊","LIQImpt","LIQ","Mud and thicker than water, Splats and hit. Things like Oil, gloopy thick liquids.","滴落、飛濺、擊中、撞擊、撲通、噗通、砰砰、泥"],
["液體","其他","LIQMisc","LIQ","Mud and thicker than water sounds not fitting another category in this list.","各種各樣的"],
["液體","移動","LIQMvmt","LIQ","Mud and thicker than water, oozing, slime, glooping. Things like Oil, gloopy thick liquids.","軟泥、粘液、粘性物、泥"],
["液體","抽吸","LIQSuct","LIQ","Thicker than water, disgusting liquidy suction, plunger sucks. Things like Oil, gloopy thick liquids.","吸、啜食、咕嚕聲、活塞、皮搋、泥漿"],
["機器","娛樂","MACHAmus","MACH","Theme park rides such as rollercoasters and carnival rides. Carnival game machines. General ambiences to go in AMBIENCE-AMUSEMENT.","過山車、旋轉木馬、爬梯、旋轉椅、兒童騎行、主題公園小火車、彈球、滾球"],
["機器","老式的","MACHAntq","MACH","Old mechanical sewing machines, ancient looms, olive presses, a bit ambiguous but a very old mechanical machine.","印刷機、縫紉機、橄欖壓榨機、黃油攪拌機"],
["機器","家電","MACHAppl","MACH","General appliances, refrigerator, stove, oven, vacuum cleaner... AC and fans have their own category.","烤箱、冰櫃、冰箱、攪拌機、食物料理機、吹風機、製冰機、洗衣機、烘乾機、熨斗、咖啡機、洗碗機、電動開罐器、垃圾處理機、加濕器、除濕機、縫紉機、烤麵包機、華夫餅機、煎鍋、烤盤"],
["機器","施工","MACHCnst","MACH","A machine for construction that isn't a vehicle or a tool. For example a cement mixer, a woodchipper.","起重機、水泥攪拌機、碎木機"],
["機器","電梯","MACHElev","MACH","Elevator movement and doors would go here.","帕特諾斯特、貨運電梯、乘客電梯、電梯"],
["機器","手扶梯","MACHEscl","MACH","Escalators and moving walkways would go here.","傳送帶、自動人行道"],
["機器","風扇","MACHFan","MACH","Fans of all types, box fans, ceiling fans. For air conditioning use MACHINES-HVAC.","風扇、吊扇、箱式風扇、工業風扇、無葉風扇"],
["機器","花園","MACHGrdn","MACH","Powered landscaping machines, lawnmowers, weed-whackers, edgers, hedge trimmers. See also TOOLS-GARDEN and OBJECTS-GARDEN.","割草機、除草機、磨邊機、鋸子、修剪機、桿鏈鋸、覆蓋機、耕種機"],
["機器","健身房","MACHGym","MACH","Exercise bikes, weight machines, treadmill, all things fitness. See also OBJECTS-GYM","跑步機、踏步機、划船機、健身自行車、健身腳踏車、諾迪克跑步機、踏步台階機。"],
["機器","高科技","MACHTech","MACH","Think cool James Bond machines, big elaborate death traps, maybe Rube Goldberg type machines. See also SCIFI-MACHINE.","小工具、數碼、手持"],
["機器","空調","MACHHvac","MACH","Furnaces, Air Conditioners. Fans go in MACHINES-FAN. A close up gas furnace flame would go to FIRE-GAS.","空調、冷風機、暖氣。"],
["機器","工業","MACHInd","MACH","Big industrial presses, factory machines, industrial robots, any heavy manufacturing machines.","液壓機、裝配線、流水線、釀酒廠、蒸餾機、沖床、壓力機"],
["機器","精密構造","MACHMech","MACH","Complex mechanical smaller machines and gadgets, puzzle boxes that open portals to hell. Usually smaller devices.","拼圖盒、謎盒、謎箱、魯布·戈德堡、小玩意"],
["機器","醫療","MACHMed","MACH","Machines typically found in a hospital, medical lab or Doctor's office.","X 光機、核磁共振、CT機、照影機、血壓儀、實驗室測試機、離心機、呼吸機、除顫器"],
["機器","其他","MACHMisc","MACH","Machine sounds not fitting another category in this list. See also MOTOR category.","各種各樣的"],
["機器","辦公","MACHOffc","MACH","Machines typically found in an office, such as printers and copy machines.","傳真機、傳真電話、電報、複印機、打印機、碎紙機、施樂、影印機、油印機、激光打印機、噴墨打印機、粉碎機、繪圖儀"],
["機器","泵","MACHPump","MACH","Air or water pumps, fish tank aquarium pumps, sump pumps. Air compressors would fall into this category.","水泵、污水泵、壓縮機、空氣壓縮機"],
["魔法","天使","MAGAngl","MAG","Angelic, Holy, Benevolent magic. The opposite of evil. Think choral tones and healing magic.","神聖的、天上的、空靈的、神的、精神的、祝福的、正義的、聖潔的"],
["魔法","元素","MAGElem","MAG","Magic centered around elements, fire, water, ice. Think the movie Frozen type stuff.","火、水、土、電、氣、風"],
["魔法","邪惡","MAGEvil","MAG","Evil magic, ominous, dark magic. Voldemort type stuff.","黑暗、惡魔、召喚、死靈法術、巫毒術、黑魔法、禁止、禁術"],
["魔法","其他","MAGMisc","MAG","Magic sounds not fitting another category in this list.","各種各樣的"],
["魔法","噗","MAGPoof","MAG","Shorter magic phrases, often for transforming, short 'turn you into a rabbit' type stuff.","噗的一聲、砰的一聲、爆破聲"],
["魔法","亮晶晶","MAGShim","MAG","Glassy or chime-like shimmers, waves of particle type magic.","閃爍、閃閃發光、樹鈴、風鈴、閃耀、閃光、閃亮、火花、發光、微光、反光"],
["魔法","咒語","MAGSpel","MAG","Something complex for a spell being cast. Think Maleficent swirling green magic or weird vocal-ish spells.","女巫、巫師、魔術師、施法、咒語、妖術、符文、魔法、附魔、祈求、祈禱、蠱惑、驅魔、詛咒、恍惚、魅惑"],
["機械","咔噠","MECHClik","MECH","Short clicks, could be from button presses, things like that. Some confusion and overlap with MECHANICAL-SWITCH.","單擊、按、咔噠聲、卡合、切換、按鈕"],
["機械","齒輪","MECHGear","MECH","A toothed cog, turning or grinding gears, complex gear mechanisms. Small clock gears would go in CLOCKS-MECHANICS.","齒輪、嵌齒輪、小齒輪、齒條、齒輪、傳動裝置、輪齒、大齒輪、飛輪"],
["機械","液壓與氣動","MECHHydr","MECH","Various hydraulic or pneumatic sounds, like on a self-closing door. Isolated hydraulics and pneumatics. See also DOORS-HYDRAULIC & PNEUMATIC for a complete door.","液壓、氣動、加壓、閥門"],
["機械","插銷","MECHLtch","MECH","Latch, as in a briefcase latch, or a luggage latch.","閂鎖、硬件、五金、鎖、扣、搭扣、螺栓"],
["機械","操縱桿","MECHLvr","MECH","A sliding or switching lever. Train track lever, lever to turn on an electric chair. Old Frankenstein machine levers, breaker levers.","槓桿、開關、撞擊聲、叮噹聲"],
["機械","鎖","MECHLock","MECH","A padlock, bicycle lock, or a locking mechanism. Door locks to go into DOORS-HARDWARE.","掛鎖、死鎖、門栓"],
["機械","其他","MECHMisc","MECH","Mechanical sounds not fitting another category in this list.","各種各樣的"],
["機械","滑輪","MECHPuly","MECH","An isolated recording of a pulley, or system of pulleys.","吱吱聲、嘰嘰喳喳、滾動"],
["機械","棘輪","MECHRtch","MECH","That sound a ratchet makes.","棘輪、卡扣、按、上發條、曲柄、絞盤"],
["機械","傳動","MECHRelay","MECH","Old train station counting board flipping. A old communications relay board.","翻轉、切換、敲擊"],
["機械","滾筒","MECHRolr","MECH","Like a rolling conveyor belt, or something on a roller.","轉動、傳送帶、線軸、捲軸"],
["機械","開關","MECHSwtch","MECH","Basic and heavy switches, light switches, power switches. Some overlap or confusion with MECHANICAL-CLICK.","切換、點擊、咔噠聲、切換、按鈕"],
["金屬","打碎","METLBrk","METL","Metal breaking, snaps, cracks, rips, shatters.","斷裂、裂開、撕裂、碎裂、緊縮、壓碎"],
["金屬","碎片","METLCrsh","METL","Metal crashing and debris. Complex metal crashes, group metal crashes, metal debris falls.","碰撞、墜落、碎片"],
["金屬","擠壓","METLFric","METL","Metal friction, stress, so scrapes, creaks, squeaks, squeals, screeches. Metal sounds caused by friction.","壓力、刮擦、吱吱聲、吱吱聲、尖叫聲"],
["金屬","操作拆裝","METLHndl","METL","Metal handling, handling metal objects. Some overlap with METAL-MOVEMENT possible.","拿、抓、放置、拿起、放下、扔、接"],
["金屬","撞擊","METLImpt","METL","Metal single item impacts, so anvil hits, dropping something that doesn't break. Clangs, clunks, bangs.","擊中、掉落、撞擊、碰撞、撞擊聲、叮噹聲"],
["金屬","其他","METLMisc","METL","Metal sounds not fitting another category in this list.","各種各樣的"],
["金屬","移動","METLMvmt","METL","Metal movement, so drag, roll, rattle, shake. Single or metal items moving. Or movement on a metal surface. See also METAL-HANDLE.","拖動、拖拽、滾動、嘎拉嘎拉、搖晃"],
["金屬","有音高的","METLTonl","METL","Metal tonal, resonating, ringing, wronks and warps. Bending sheet metal, a singing bowl ringing, metal shinging.","弓箭、鈴、怪的、噌的一聲、纏繞、彎曲、共鳴"],
["馬達","老式的","MOTRAntq","MOTR","Old motors, usually combustion, so old oil pump engines, old compressors. An antique gas pump for example.","煤油發動機、石蠟發動機"],
["馬達","內燃機","MOTRComb","MOTR","Non-vehicle combustion engines. Combustion motors, generators. Isolated engine recordings.","柴油發動機、燃氣發動機、內燃機、二衝程發動機"],
["馬達","電動的","MOTRElec","MOTR","Non-vehicle electric motors. Any motor that runs on electricity. An isolated electric motor. See also TOOLS-POWER.","牙刷、電動剃須刀、電動馬達、垃圾處理器、牙醫鑽頭"],
["馬達","其他","MOTRMisc","MOTR","Motor sounds not fitting another category in this list.","各種各樣的"],
["馬達","伺服器","MOTRSrvo","MOTR","Specifically servo motors, from robot, to radio controlled servos. Clean isolated servos.","機器人、遙控車、相機對焦、汽車天線、打印機"],
["馬達","渦輪","MOTRTurb","MOTR","Turbines, water or air. That classic 'whine' power up and down are usually turbines. A jet engine is a turbine.","風車、飛機、飛行器、發電機"],
["移動","人類活動","MOVEActv","MOVE","Crowds moving but also performing activities, cleaning, moving boxes. Clean recordings with no vocals. See MOVEMENT-HUMAN for Single activity.","活動、搬家、清潔、購物、開箱"],
["移動","動物活動","MOVEAnml","MOVE","Group animal movement, individual feet go to FOOTSTEPS-ANIMAL or FOOTSTEPS-HORSE. But think herds of grazing animals, stampedes.","踩踏、放牧、衝鋒、踐踏、爭奪"],
["移動","生物活動","MOVECrea","MOVE","Slithering Dragons, Gooey Zombie Movement.","滑行、爬行、滑動、蠕動、扭動"],
["移動","人群移動","MOVECrwd","MOVE","Groups of people milling or walking. Usually mostly just recordings of group footsteps in real locations. No vocals. Compare to MOVEMENT-ACTIVITY.","走、跑、齊步走、閒逛、滑步、扭打、坐、站、躺、滑、跳、蹦"],
["移動","人類","MOVEHmn","MOVE","Movement of single human, aside from footsteps, standing, sitting, shuffe. Some overlap or confusion with FOOTSTEP-HUMAN or MOVEMENT-ACTIVITY.","走、跑、齊步走、閒逛、滑步、扭打、坐、站、躺、滑、跳、蹦"],
["移動","昆蟲活動","MOVEInsc","MOVE","Group insects, footsteps, movement, swarms, spiders, locusts. Swarms of flying insects here too, bees, flies. Overlap with ANIMALS-INSECT or AMBIENCE-INSECT.","蜂群、蜂巢、蜂箱、蠕動、蛆蟲"],
["移動","其他","MOVEMisc","MOVE","Movement sounds not fitting another category in this list.","各種各樣的"],
["移動","細部活動","MOVEPres","MOVE","Very light movement, people in church adjusting, people on church pews. Again, recordings without vocals. Compare to MOVEMENT-ACTIVITY and MOVEMENT-CROWD.","調整、側滑、拖著、輕微移動、轉移"],
["音樂的","鐘鈴","MUSCBell","MUSC","Specifically musical bells, tuned bells, think Tubular bells or hand bells. See also the BELL category for non-musical uses. BELL-GONG is older and this is a better fit.","管鈴、鍾琴、甘美蘭、頌缽、手搖鈴、牛鈴、鑼、gamelan、阿貢鑼、碗鑼、tam-tam"],
["音樂的","銅管","MUSCBrass","MUSC","Brass musical instruments, trumpets, tuba, french horn.","大號、圓號、長號、小號、木管、行進圓號、大號、長號、號角、薩克斯管、短號"],
["音樂的","鐘鈴","MUSCChim","MUSC","Wind chimes, bell trees, Tinkerbell type magic chimes.","風鈴、樹鈴、鈴鐺、閃爍、閃光"],
["音樂的","合唱","MUSCChor","MUSC","Choir pieces, choral, not for 'designed type vocally stuff'.","合唱團、唱詩班、福音、教堂"],
