[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["PORTAS","BALCÃO","DOORSwng","DOOR","Swinging doors, like old-west saloon or church pulpit doors. Doors on swinging springs.","porta do salão, porta do trânsito, porta do restaurante, porta do púlpito da igreja"],
["PORTAS","MADEIRA","DOORWood","DOOR","Wood doors, home, school, most general door category probably.","entrada, porta da frente, armário"],
["GAVETAS","METAL","DRWRMetl","DRWR","Metal drawers like on a toolbox.","caixa de ferramentas, gaveta de rack, armário de arquivos, caixa registradora, gaveta de segurança"],
["GAVETAS","DIVERSOS","DRWRMisc","DRWR","Drawer sounds not fitting another category in this list.","diversos"],
["GAVETAS","PLÁSTICO","DRWRPlas","DRWR","Plastic drawers, maybe on a parts bin.","cesto de peças, organizador de mesa"],
["GAVETAS","MADEIRA","DRWRWood","DRWR","Kitchen drawers, bathroom drawers. Most drawers would probably fall into this category.","gaveta da cozinha, gaveta do banheiro"],
["ELETRICIDADE","ARCO","ELECArc","ELEC","A longer movement of electricity, think Jacob's ladder, or a power station switching arc when decoupled.","escada de jacob, bobina tesla, arca, arco, central elétrica, eletrocutar"],
["ELETRICIDADE","BUZZ E HUM","ELECBuzz","ELEC","Ground hum, buzzes, steady electrical hums, guitar pickup hum, amp hum. Any steady electric hum or buzz.","zumbido do solo, zumbido do amplificador, zumbido do alto-falante, zumbido do alto-falante, zumbido do alto-falante, zumbido da indução"],
["ELETRICIDADE","ELETROMAGNÉTICO","ELECEmf","ELEC","Electromagnetic field recordings specifically.","emf, bobina, pickup, indução"],
["ELETRICIDADE","DIVERSOS","ELECMisc","ELEC","Electric sounds not fitting another category in this list.","diversos"],
["ELETRICIDADE","FAÍSCAS","ELECSprk","ELEC","Think sparklers, or a downed power line emitting sparks, welding... A singular spark would probably be a ZAP.","sparkler, soldagem, cuspir, curto-circuito"],
["ELETRICIDADE","ZAP","ELECZap","ELEC","A short, shocking fast percussive electrical sound. Or a repetition of short fast sounds. A taser is a series of ZAPS.","descarga, gás, taser, electrocutado"],
["EQUIPAMENTO","ADESTRAMENTO ANIMAL","EQUIPBridle","EQUIP","Equipment for animals use. Horse bridle, reigns, leashes, harnesses, dog leashes, saddle straps.","rédea, rédea, trela, arnês, trela de cão, correia de sela"],
["EQUIPAMENTO","HITECH","EQUIPTech","EQUIP","Hi-Tech gear, things like spacesuits, complex suits with lots of gizmos or complex parts.","terno espacial, cinto utilitário"],
["EQUIPAMENTO","DIVERSOS","EQUIPMisc","EQUIP","Equipment sounds not fitting another category in this list. See also TOOLS and OBJECT categories.","diversos"],
["EQUIPAMENTO","RECREACIONAL","EQUIPRec","EQUIP","Recreational gear, like backpacks, hiking gear, rock climbing harnesses, camping tents. Specifically outdoor recreation. See also OBJECTS-GYM.","mochila, caminhada, caminhadas, alpinismo, escalada, escalada em rocha, acampamento, tenda"],
["EQUIPAMENTO","ESPORTE","EQUIPSprt","EQUIP","Gear worn while playing sports, American football shoulder pads, hockey gear, etc.","almofada de ombro, joelheira, caneleira, correia de jóquei"],
["EQUIPAMENTO","TÁTICO","EQUIPTact","EQUIP","Military and police belts, bandoliers, ammo belts. Military gear, troop gear.","cinto, tático, de serviço, de munição, policial, militar, bandoleer"],
["EXPLOSÕES","DESIGNED","EXPLDsgn","EXPL","Designed or stylized explosions and sweeteners. Hyperreal explosions.","onda de choque, adoçante, eco"],
["EXPLOSÕES","DIVERSOS","EXPLMisc","EXPL","Explosion sounds not fitting another category in this list.","detonação"],
["EXPLOSÕES","REALISTA","EXPLReal","EXPL","Real explosion recordings, realistic explosions, not overly stylized. (FIREWORKS has its own category)","explosão, implosão, crack, pop"],
["PEIDOS","DESIGNED","FARTDsgn","FART","Fake or designed farts, whoopie cushion, flarp, mouth farts.","massa, framboesa, framboesa, almofada de whoopie, flarp, axila, saco de peidos, balão"],
["PEIDOS","DIVERSOS","FARTMisc","FART","Fart sounds not fitting another category in this list.","peido de animais"],
["PEIDOS","REALISTA","FARTReal","FART","Real recordings of farts.","peido humano, flatulência, coco, dente"],
["LUTA","CORPO CAINDO","FGHTBf","FGHT","Bodyfalls, but probably also body scuffles on ground, from simple to complex. On any surface.","queda do corpo, arrasto do corpo, luta, batida do corpo, ataque"],
["LUTA","TECIDO","FGHTClth","FGHT","Active or big scuffling cloth, big fight cloth movement.","pano de combate, agarrar, agarrar, agarrar, agarrar, impacto de pano, golpe de pano"],
["LUTA","AGARRAR","FGHTGrab","FGHT","Big arm grabs, hand or arm blocks as well as they're similar sounds, grappling during wrestling or martial arts.","combater, agarrar, agarrar, lutar, judô"],
["LUTA","IMPACTO","FGHTImpt","FGHT","Fight impacts, blocks, kicks and punches. BODYFALLS has its own subcategory here, as do GRABS.","soco, chute, golpe de corpo, tapa, bofetada, briga, empurrão, meia, uppercut, jab"],
["LUTA","DIVERSOS","FGHTMisc","FGHT","Fight sounds not fitting another category in this list.","diversos"],
["FOGO","QUEIMANDO","FIREBurn","FIRE","Covers normal fire burning, mostly roars, not isolate fire crackle, which have their own category. See also new FIRE-TURBULENT category.","fogo de fogueira, fogueira de acampamento, fogo de escova, fogo de estrutura, fogo de chama, inferno, combustão, tinder, pira"],
["FOGO","EXPLOSÃO","FIREBrst","FIRE","A sharp and loud release of fire, covers fire bursts, big flare ups. Think a backdraft explosion of fire. A flamethrower. Usually a single event.","backdraft, fogo de dragão, engolir"],
["FOGO","CREPITAR","FIRECrkl","FIRE","Specifically crackly fire elements, isolated crackle, or a very crackly fire, good for layering to other fire.","estourar, cuspir, estalar, cintilar"],
["FOGO","GÁS","FIREGas","FIRE","Gas burners as you'd find in a kitchen stove or gas grill. That sort of hissy or airy fire burn. Crematoriums and furnaces.","grelha a gás, queimador bunsen, forno, fogão de campismo, fogão de cozinha, crematório, gama de gás"],
["FOGO","ACENDER","FIREIgn","FIRE","Fire ignites, including matches, lighters. That initial spark of ignition of a fire.","fósforo, isqueiro, zippo, chama, erupção, chama, chama"],
["FOGO","DIVERSOS","FIREMisc","FIRE","Fire sounds not fitting another category in this list.","diversos"],
["FOGO","CHIADO","FIRESizz","FIRE","Glowing red pokers, fuses, coal embers when extinguished, sauna rocks when water is poured on them. Glowing red hot.","fogo póquer, fusível, queimadura do fusível"],
["FOGO","TOCHA","FIRETrch","FIRE","Constant torches and torch movement, that phasey fire sound as a torch is moved around.","Fogo, rastilho, tocha, tição, bastão flamejante, agrião"],
["FOGO","TURBULENTO","FIRETurb","FIRE","Wildly whooshing turbulent violent fire. Larger than just burning, think fire tornado. Extreme moving fire.","redemoinho de fogo, fogo violento, lança-chamas, tornado de fogo, engolir, backdraft"],
["FOGO","WHOOSH","FIREWhsh","FIRE","Big whooshy fire events like a fireball through the air.","bola de fogo, blaze, molotov, flare, backdraft"],
["FOGOS DE ARTIFÍCIO","COMERCIAL","FRWKComr","FRWK","Large commercial fireworks, mortars, as on the 4th of July. Full displays or single large mortars.","argamassa, fogos de artifício, pirotecnia, kaboom, concha, exibição de fogos de artifício"],
["FOGOS DE ARTIFÍCIO","DIVERSOS","FRWKMisc","FRWK","Firework sounds not fitting another category in this list.","diversos"],
["FOGOS DE ARTIFÍCIO","RECREATIVO","FRWKRec","FRWK","Small store-bought, recreational fireworks, firecrackers and roman candles and bottle rockets.","fogos de artifício, m80, foguete, foguetão de garrafa, bomba de fumaça, macaco saltador, vela romana, popper, bomba de cereja"],
["FOLEY","TECIDO","FOLYClth","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","rustle, movimento, mvmt, zuzz"],
["FOLEY","PÉS","FOLYFeet","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","pé, sapato, passo, superfície"],
["FOLEY","MÃOS","FOLYHand","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","palmadinha, agarrar, alça, conjunto"],
["FOLEY","DIVERSOS","FOLYMisc","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","diversos"],
["FOLEY","OBJETO","FOLYProp","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","escoras, adereços"],
["COMIDA E BEBIDA","COZINHAR","FOODCook","FOOD","Things overtly related to cooking, baking, preparation, chopping.","picar, fatiar, cortar em cubos, misturar, misturar, bater, refogar, fritar, ferver, grelhar, chiar, vapor, guisar, mexer, refogar"],
["COMIDA E BEBIDA","BEBER","FOODDrnk","FOOD","Specifically drinking, would also cover animals drinking, dogs lapping water, a horse drinking.","gole, slurp, drink, engolir, engolir, engolir, beber, beber, chug, glug"],
["COMIDA E BEBIDA","COMER","FOODEat","FOOD","Specifically eating, would also cover animals eating, a dog eating or a horse eating. Swallowing, chewing.","comer, mastigar, mastigar, engolir, morder, ingerir, consumir, festejar, alimentar"],
["COMIDA E BEBIDA","UTENSÍLIOS VIDRO","FOODGware","FOOD","Glass and bottle movement, specifically at a restaurant or bar. Isolated glassware recordings.","garrafa, copo, copo, jarro, jarro, jarra, lata"],
["COMIDA E BEBIDA","INGREDIENTES","FOODIngr","FOOD","Nuts, seeds, grains, things like that. Raw food recordings often used for other design purposes, vegetable recordings. See also GORE-SOURCE.","nozes, sementes, grãos, legumes, frutas, conservas, cereais, carne, aveia, milho"],
["COMIDA E BEBIDA","UTENSÍLIOS COZINHA","FOODKware","FOOD","Pots and pans movement, big metal bowls, prep bowls.","frigideira, panela, panela, panela de cozimento, frigideira, caçarola"],
["COMIDA E BEBIDA","DIVERSOS","FOODMisc","FOOD","Food and Drink sounds not fitting another category in this list.","diversos"],
["COMIDA E BEBIDA","DERRAMAR","FOODPour","FOOD","Pouring liquid, water, beer, wine, champagne, etc. Some overlap with WATER-POUR, but specifically consumption liquids.","despejar, fluir, derramar, servir"],
["COMIDA E BEBIDA","UTENSÍLIOS MESA","FOODTware","FOOD","Silverware and/or plate movement, in a restaurant or dinner at home. GLASSWARE it's own subcategory.","prataria, utensílios, tijolos de vidro"],
["PASSOS","ANIMAL","FEETAnml","FEET","Individual animal footsteps, dog, elephant. Group animals like a herd or stampede to MOVEMENT-ANIMALS. See also FOOTSTEPS-HORSE,","andar, correr, correr a sprint"],
["PASSOS","CRIATURA","FEETCrea","FEET","Monster feet, Put dinosaur feet in here too, but also for small fantasy creatures.","dinossauro, criatura, besta, dragão, mítico"],
["PASSOS","CAVALO","FEETHors","FEET","All manner of horse feet, from single to running.","andar, trote, galope, casco, cascos, galope"],
["PASSOS","HUMANO","FEETHmn","FEET","Human feet, any surface, barefoot, shoes, it all goes here.","andar, correr, pisar, correr, correr, saltar, saltar, coxear, caminhar, caminhar, caminhar, caminhar, pisar, pisar, pisar, subir"],
["PASSOS","DIVERSOS","FEETMisc","FEET","Footstep sounds not fitting another category in this list.","diversos"],
["JOGOS","FLIPERAMA","GAMEArcd","GAME","Not for arcade ambience, which would go under AMBIENCE-AMUSMENT, but for specific Pinball machines, upright video games, games of skill like Skeeball.","pinball, whack-a-mole, skeeball, máquina de garras"],
["JOGOS","TABULEIRO","GAMEBoard","GAME","Board games with pieces, think Monopoly, Risk, chess, checkers.","xadrez, damas, go, backgammon"],
["JOGOS","CASSINO","GAMECas","GAME","Casino slot machines, Keno machines, roulette, craps.","roleta, slot machine, craps, moneywheel, keno, máquina de pôquer"],
["JOGOS","DIVERSOS","GAMEMisc","GAME","Game sounds not fitting another category in this list. Cards would go here. Jenga.","pôquer, carta, jenga, dados, knucklebone,"],
["JOGOS","VÍDEO","GAMEVideo","GAME","Console video games from Atari to PS5, designed fake video games for consoles like Playstation.","atari, ps4, xbox one, xbox 360, amstrad, famicom, snes, gameboy, nintendo 64, playstation, megadrive, psp"],
["GEOTERMAL","FUMAROLA","GEOFuma","GEO","Geothermal steam vent. A hole, crack or fizzure releasing gases.","respiradouro de vapor, geotérmico, fumarol"],
["GEOTERMAL","GÊISER","GEOGeyser","GEO","Geysers and eruptions, as you'd find in Yellowstone.","bico, spray, bolha, fervura"],
["GEOTERMAL","LAVA","GEOLava","GEO","Lava flows, crackles, could be some overlap with FIRE, but overtly lava sounding things go here.","lava, fluxo, crepitação, viscosidade, erupção, erupção, ronco, vulcão"],
["GEOTERMAL","DIVERSOS","GEOMisc","GEO","Geothermal sounds not fitting another category in this list.","piscina quente borbulhante"],
["GEOTERMAL","PISCINA DE LAMA","GEOMudpot","GEO","Mudpots and paint pots, popping liquidy mud sounds.","pote de lama, pote de tinta, pote de alcatrão, lama, bolha, glop"],
["VIDRO","QUEBRA","GLASBrk","GLAS","Glass singular breaks, so a bottle smash, or a window shatter.","vidro quebra, esmaga, estilhaça"],
["VIDRO","COLISÃO E ESTILHAÇOS","GLASCrsh","GLAS","Glass crashes and debris, so multiple items crashing, and isolated glass shards and debris.","estilhaço, fragmento, acidente, detritos"],
["VIDRO","FRICÇÃO","GLASFric","GLAS","Glass friction, such as a scrape or squeak. Could be some overlap with GLASS-TONAL.","tensão, raspagem, ranger, ranger, guinchar"],
["VIDRO","MANUSEIO","GLASHndl","GLAS","Glass objects being handled, grabbing a bottle or glass. Some overlap with GLASS-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["VIDRO","IMPACTO","GLASImpt","GLAS","Glass impacts without breaking, so a bottle hit that doesn't break, a bottle dropping to the ground but not breaking.","impacto, queda, impacto, tilintar"],
["VIDRO","DIVERSOS","GLASMisc","GLAS","Glass sounds not fitting another category in this list.","diversos"],
["VIDRO","MOVIMENTO","GLASMvmt","GLAS","Glass movement, such as a case of bottles rattling, or a bottle rolling on the floor. See also GLASS-HANDLE.","guizo, rolo, ping, clatter"],
["VIDRO","TONAL","GLASTonl","GLAS","Glass tonal sounds, like bowed blass, a glass harmonica, or a bowed crystal bowl.","ressonar, anel, tonal, harmônica de vidro, tigela de cristal"],
["GORE","SANGUE","GOREBlood","GORE","Gore blood sounds, dripping and flowing. Likely some overlap with LIQUID & MUD, but this for particularly 'gory' versions.","gotejamento, fluxo, jato, jato, spray"],
["GORE","OSSO","GOREBone","GORE","Gore bones, bones crunching, snapping, break. Put creature JAW SNAPS here too.","quebra de osso, quebra de osso, quebra de osso, quebra de mandíbula, mandíbula"],
["GORE","QUEIMADURA","GOREBurn","GORE","Gore flesh sizzling, possible overlap with FIRE-SIZZLING, but this more exaggerated for flesh burning.","sizzle, cauterize, vidente, marca"],
["GORE","CARNE","GOREFlsh","GORE","Gore flesh tearing, ripping, peeling. Very graphic flesh sounds. A monster ripping someone apart.","rasgar, descascar, rasgar, rasgar, rasgar, intestino, carne, ferida"],
["GORE","DIVERSOS","GOREMisc","GORE","Gore sounds not fitting another category in this list.","diversos"],
["GORE","VAZA","GOREOoze","GORE","Gore gross oozing liquid, open wounds, possible overlap with LIQUID categories, but this hyperreal and over the top.","gotejamento, lodo, fluxo, gelatina"],
["GORE","BRUTO","GORESrce","GORE","Recordings meant as source for GORE sounds, smashing a watermelon, stabbing a pumpkin, etc.","goosh, squish, goop, slime, ooze, glop, orgão, intestino, suculento, goo, splat, ooze, rip, peel, stab, tear, rasgar, rasgar, intestino, carne, ferida, fatia, empalado, suculento, splat"],
["GORE","ESPATIFAR","GORESplt","GORE","Gore splats, gross splats of gooey stuff. A body or head exploding and hitting the wall. Hyperreal.","goosh, squish, goop, slime, ooze, glop, organ, intestino, suculento, goo, splat"],
["GORE","ESGUICHO","GORESqsh","GORE","Gore squishes, disgusting squishes or flesh and organs. A dinosaur stepping on a person and squishing them.","esguicho, carne, órgão, goosh, intestino, suculento, splat"],
["GORE","FACADA","GOREStab","GORE","Gore sharp stabs and sword pulls. That classic sound of someone being impaled. More crunchy than a SQUISH.","fatia, empalar, apunhalar, cortar, vorpal, desmembrar"],
["ARMAS DE FOGO","ANTIGO","GUNAntq","GUN","Old black powder weapons, muskets.","carregador de focinho, mosquete, pólvora negra, flintlock, longrifle, lança de fogo"],
["ARMAS DE FOGO","ARTILHARIA","GUNArtl","GUN","Modern big guns, guns that launch shells. Not CANNONS which have their own group.","howitzer, arma antiaérea, lançador de mísseis, bazuca, argamassa, foguete, naval"],
["ARMAS DE FOGO","AUTOMÁTICA","GUNAuto","GUN","Fully automatic capable weapons, even when firing singly. Machine guns.","ak-47, m16, metralhadora, tommy gun, uzi, m249, M1919, pistola de artilharia, minigun, "],
["ARMAS DE FOGO","CANHÃO","GUNCano","GUN","Pirate and Civil War cannons, for modern artillery see GUNS-ARTILLERY.","confusão, canhão de mão, canhão, pó preto"],
["ARMAS DE FOGO","MANUSEIO","GUNHndl","GUN","Alongside GUN-MECHANISM, but specifically gun handling, grabs, holstering, dropping, catching.","coldre, pistola, agarrar, pegar, largar, carregar"],
["ARMAS DE FOGO","HITECH","GUNTech","GUN","Not quite a sci-fi Laser Gun, but something more advanced than a normal gun, a rail gun for example.","arma ferroviária, arma de espionagem"],
["ARMAS DE FOGO","MECANISMO","GUNMech","GUN","Gun various mechanical sounds, clips, cocking, bolt slides.","clipe, coice, guizo de pistola, lâmina de parafuso, carregador, carregamento de bala, pênis de pistola"],
["ARMAS DE FOGO","DIVERSOS","GUNMisc","GUN","Gun sounds not fitting another category in this list. BULLETS has its own category.","pistola de sinalização, pistola de ar, pistola de paintball"],
["ARMAS DE FOGO","PISTOLA","GUNPis","GUN","Handguns and pistols.","9mm, pistola, revólver, glock, pistola de mão, potro, ferreiro & wesson, sig sauer, luger, walther ppk, browning, ruger, beretta"],
["ARMAS DE FOGO","FUZIL","GUNRif","GUN","Rifles, single shot and semi-automatic.","fuzil, mauser, casulo, arisaka, luger, carabina, pó, atirador, caça, semi-automático"],
["ARMAS DE FOGO","ESPINGARDA","GUNShotg","GUN","Shotguns, single, dual, pump.","espingarda, cano duplo, mossberg, winchester, coach gun"],
["ARMAS DE FOGO","SILENCIADOR","GUNSupr","GUN","Silenced Weapons, silencers.","silenciado, silenciador"],
["BUZINAS","AR","HORNAir","HORN","Air horns, as in handheld compressed air horns, huge factory air horns. A fog horn. BOATS-HORN has it's own category for ship and ferry horns, as does TRAINS-HORN.","buzina de neblina, buzina de ar, buzina de fábrica"],
["BUZINAS","CELEBRAÇÃO","HORNCele","HORN","Party horns, from small party horns to vuvuzelas.","corno de festa, vuvuzela"],
["BUZINAS","DIVERSOS","HORNMisc","HORN","Horn sounds not fitting another category in this list, for example hunting calls. Not brass musical instruments which has it's own category in MUSICAL.","chamada de caça, chamada de alce, chamada de pato, corneta de raposa"],
["BUZINAS","TRADICIONAL","HORNTrad","HORN","Rams horns, conches, alpine horns, old traditional horns, medieval battle horns.","shofar, concha, concha, chifre de batalha, alforn, chifre alpino, alpenhorn"],
["HUMANO","SOPRO","HMNBlow","HMN","Blowing air, blowing up a balloon, blowing out candles, etc. See also HUMAN-BREATH for less forceful breathing.","soprar, exalar"],
["HUMANO","RESPIRAÇÃO","HMNBrth","HMN","Breathing, normal to heavy, big inhales, sighs.","respirar, suspirar, inalar, exalar, ofegar, ofegar, ofegar, assoprar, guinchar, gritar, respirar, inalar, exalar"],
["HUMANO","ARROTO","HMNBurp","HMN","Human belches, burps.","arrotar, arrotar, soluçar"],
["HUMANO","TOSSE","HMNCough","HMN","Human coughs and coughing.","hack, ahem, rouco, garganta clara"],
["HUMANO","BATIMENTO CARDÍACO","HMNHart","HMN","Heartbeats, both literal as in a Dr. office, and stylized or designed heartbeats.","palpitação, bumbum"],
["HUMANO","BEIJO","HMNKiss","HMN","Human kissing.","beijar, bicar"],
["HUMANO","DIVERSOS","HMNMisc","HMN","Human sounds not fitting another category in this list.","diversos"],
["HUMANO","XIXI","HMNPee","HMN","Human urinating.","urinar, urinar, urinar, urinar, tinkle, wizz"],
["HUMANO","PELE","HMNSkin","HMN","Human skin, Scratching, handshakes, skin on skin action, back rubbing, etc.","esfregar, arranhar, esfregar, pele, coceira, bater, agarrar a mão, apertar a mão, acariciar, esfregar, esfregar as costas"],
["HUMANO","ESPIRRO","HMNSneez","HMN","Human sneezing.","espirrar, ah-choo"],
["HUMANO","FUNGADA","HMNSniff","HMN","Human sniffing, smelling.","cheirar, farejar, cheirar, cheirar"],
["HUMANO","RONCO","HMNSnor","HMN","Human snoring.","ronco, zzz, congestionado, respiração pesada, apnéia"],
["HUMANO","CUSPIDA","HMNSpit","HMN","Human spits.","cuspir, jarrete, vomitar, cuspir, baba"],
["HUMANO","VÔMITO","HMNVomit","HMN","Human vomiting.","vomitar, vomitar, vomitar, vomitar, expurgar, agitar, amordaçar, vomitar, vomitar, vomitar, enjoar"],
["GELO","QUEBRA","ICEBrk","ICE","Ice cracks, breaks, shatters. Any ice breaking that is fairly singular or isolated, large or small.","quebrar, rachar, rasgar, quebrar, quebrar, quebrar"],
["GELO","COLISÃO E ESTILHAÇOS","ICECrsh","ICE","Ice large crashes and isolated debris go here. Iceberg calving.","queda, queda, escombros"],
["GELO","FRICÇÃO","ICEFric","ICE","Dry ice may go here, but often it's a metallic sound too, but ice scrapes, squeaks, creaks.","tensão, raspagem, ranger, ranger, guinchar"],
["GELO","MANUSEIO","ICEHndl","ICE","Ice handling, picking up ice. Some overlap with ICE-MOVEMENT possible.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["GELO","IMPACTO","ICEImpt","ICE","Pieces of ice dropping (without breaking). Ice hits, solid ice impacts that don't break.","bater, cair, colidir, colidir, bater, tinir, tinir, cortar"],
["GELO","DIVERSOS","ICEMisc","ICE","Ice sounds not fitting another category in this list.","diversos"],
["GELO","MOVIMENTO","ICEMvmt","ICE","Ice sliding or rattling, maybe an object sliding across ice. See also ICE-HANDLE.","arrastar, rolar, chocalhar, agitar"],
["GELO","TONAL","ICETonl","ICE","Tonal ice sounds, probably fairly rare, but that ice ping on a frozen lake would be one example.","arco, anel, canela"],
["LASER","FEIXE","LASRBeam","LASR","Steady laser beams, not a laser gun. So a James Bond style laser, a scientific laser.","feixe, gama, raio"],
["LASER","ARMA","LASRGun","LASR","Classic laser guns, blasters, laser cannons. That thing that Ben Burtt made famous.","arma de plasma, detonador, canhão laser"],
["LASER","IMPACTO","LASRImpt","LASR","Classic laser impact sounds, from blaster hits.","laser, detonador, impacto, golpe, chiado"],
["LASER","DIVERSOS","LASRMisc","LASR","Laser sounds not fitting another category in this list.","diversos"],
["COURO","RANGIDO","LETHRCreak","LETHR","Leather creaks, jacket and bag creaks, saddle movements. Any creaking leather.","ranger, estresse, tensão"],
["COURO","MANUSEIO","LETHRHndl","LETHR","Leather handling, picking up a leather bag, putting on a leather jacket maybe. Some overlap with LEATHER-MOVEMENT possible.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["COURO","IMPACTO","LETHRImpt","LETHR","Hits and impacts of leather, leather bag or saddle dropping.","bater, impacto, agarrar, batida, batida, batida"],
["COURO","DIVERSOS","LETHRMisc","LETHR","Leather sounds not fitting another category in this list.","diversos"],
["COURO","MOVIMENTO","LETHRMvmt","LETHR","Movement of Leather, definitely overlap with LEATHER-CREAK and LEATHER-HANDLE.","flap, flop, rustle, mvmt, slide"],
["LÍQUIDO E LAMA","BOLHAS","LIQBubl","LIQ","Mud and thicker than water, thick bubbles, viscous liquid. Things like Oil, gloopy thick liquids.","bolha, espuma, pop, lama"],
["LÍQUIDO E LAMA","IMPACTO","LIQImpt","LIQ","Mud and thicker than water, Splats and hit. Things like Oil, gloopy thick liquids.","splat, splatter, hit, impact, plop, kerplunk, plunk, plunk, mud"],
["LÍQUIDO E LAMA","DIVERSOS","LIQMisc","LIQ","Mud and thicker than water sounds not fitting another category in this list.","diversos"],
["LÍQUIDO E LAMA","MOVIMENTO","LIQMvmt","LIQ","Mud and thicker than water, oozing, slime, glooping. Things like Oil, gloopy thick liquids.","gotejamento, lodo, lama, lama"],
["LÍQUIDO E LAMA","SUCÇÃO","LIQSuct","LIQ","Thicker than water, disgusting liquidy suction, plunger sucks. Things like Oil, gloopy thick liquids.","sucção, slurp, glomp, glomp, plunger, lama"],
["MÁQUINAS","DIVERSÃO","MACHAmus","MACH","Theme park rides such as rollercoasters and carnival rides. Carnival game machines. General ambiences to go in AMBIENCE-AMUSEMENT.","montanha-russa, carrossel, mexedor, gira-discos, passeio de criança, passeio de parque temático, pinball, skeeball"],
["MÁQUINAS","ANTIGO","MACHAntq","MACH","Old mechanical sewing machines, ancient looms, olive presses, a bit ambiguous but a very old mechanical machine.","prensa de impressão, máquina de costura, prensa de azeitonas, batedeira de manteiga"],
["MÁQUINAS","ELETRODOMÉSTICO","MACHAppl","MACH","General appliances, refrigerator, stove, oven, vacuum cleaner... AC and fans have their own category.","forno, geladeira, geladeira, liquidificador, processador de alimentos, secador de cabelo, máquina de gelo, máquina de lavar roupa, secador, ferro de passar, cafeteira, máquina de lavar louça, abridor de latas elétrico, triturador de lixo, umidificador, desumidificador, máquina de costura, torradeira, máquina de waffle, chapa quente"],
["MÁQUINAS","CONSTRUÇÃO","MACHCnst","MACH","A machine for construction that isn't a vehicle or a tool. For example a cement mixer, a woodchipper.","guindaste, misturador de cimento, picador de madeira"],
["MÁQUINAS","ELEVADOR","MACHElev","MACH","Elevator movement and doors would go here.","paternoster, elevador de carga, elevador de passageiros, elevador"],
["MÁQUINAS","ESCADA ROLANTE","MACHEscl","MACH","Escalators and moving walkways would go here.","travelator, passadiço em movimento"],
["MÁQUINAS","VENTILADOR","MACHFan","MACH","Fans of all types, box fans, ceiling fans. For air conditioning use MACHINES-HVAC.","ventilador, ventilador de teto, ventilador de caixa, ventilador industrial, ventilador sem mancha"],
["MÁQUINAS","JARDIM","MACHGrdn","MACH","Powered landscaping machines, lawnmowers, weed-whackers, edgers, hedge trimmers. See also TOOLS-GARDEN and OBJECTS-GARDEN.","cortador de grama, cortador de grama, cortador de ervas daninhas, aresta, motosserra, podador, serra elétrica, polesaw, mulcher, cultivador"],
["MÁQUINAS","ACADEMIA","MACHGym","MACH","Exercise bikes, weight machines, treadmill, all things fitness. See also OBJECTS-GYM","esteira, elíptica, máquina de remo, bicicleta de exercício, bicicleta estacionária, nordictrack, escalador de escadas."],
["MÁQUINAS","HITECH","MACHTech","MACH","Think cool James Bond machines, big elaborate death traps, maybe Rube Goldberg type machines. See also SCIFI-MACHINE.","gadget, digital, de mão"],
["MÁQUINAS","AVAC","MACHHvac","MACH","Furnaces, Air Conditioners. Fans go in MACHINES-FAN. A close up gas furnace flame would go to FIRE-GAS.","ar condicionado, ar condicionado, aquecimento."],
["MÁQUINAS","INDUSTRIAL","MACHInd","MACH","Big industrial presses, factory machines, industrial robots, any heavy manufacturing machines.","prensa hidráulica, linha de montagem, destilaria, prensa perfuradora, prensa de forma+F437:F450"],
["MÁQUINAS","MECANISMO","MACHMech","MACH","Complex mechanical smaller machines and gadgets, puzzle boxes that open portals to hell. Usually smaller devices.","caixa de quebra-cabeças, rube goldberg, gizmo"],
["MÁQUINAS","MÉDICO","MACHMed","MACH","Machines typically found in a hospital, medical lab or Doctor's office.","máquinas de raio-x, ressonância magnética, varredura de gato, pet scan, máquina de pressão sanguínea, máquina de teste de laboratório, centrífuga, ventilador, desfibrilador"],
["MÁQUINAS","DIVERSOS","MACHMisc","MACH","Machine sounds not fitting another category in this list. See also MOTOR category.","diversos"],
["MÁQUINAS","ESCRITÓRIO","MACHOffc","MACH","Machines typically found in an office, such as printers and copy machines.","fax, fac-símile, telefax, copiadora, impressora, trituradora, xerox, fotocopiadora, mimeógrafo, impressora a laser, jato de tinta, trituradora de papel, plotter"],
["MÁQUINAS","BOMBA","MACHPump","MACH","Air or water pumps, fish tank aquarium pumps, sump pumps. Air compressors would fall into this category.","bomba d'água, bomba de cárter, compressor, compressor de ar"],
