[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["장비","하이텍","EQUIPTech","EQUIP","Hi-Tech gear, things like spacesuits, complex suits with lots of gizmos or complex parts.","우주복, 유틸리티 벨트"],
["장비","기타","EQUIPMisc","EQUIP","Equipment sounds not fitting another category in this list. See also TOOLS and OBJECT categories.","여러 가지 잡다한"],
["장비","레크리에이션","EQUIPRec","EQUIP","Recreational gear, like backpacks, hiking gear, rock climbing harnesses, camping tents. Specifically outdoor recreation. See also OBJECTS-GYM.","배낭, 하이킹, 하이킹, 등산, 등반, 암벽 등반, 캠프, 텐트"],
["장비","스포츠","EQUIPSprt","EQUIP","Gear worn while playing sports, American football shoulder pads, hockey gear, etc.","어깨 패드, 무릎 패드, 정강이 패드, 조크 스트랩"],
["장비","전술","EQUIPTact","EQUIP","Military and police belts, bandoliers, ammo belts. Military gear, troop gear.","벨트, 전술, 듀티 벨트, 탄약 벨트, 경찰, 군대, 탄띠"],
["폭발","디자인","EXPLDsgn","EXPL","Designed or stylized explosions and sweeteners. Hyperreal explosions.","충격파, 감미료, 에코"],
["폭발","기타","EXPLMisc","EXPL","Explosion sounds not fitting another category in this list.","폭발"],
["폭발","실제 녹음","EXPLReal","EXPL","Real explosion recordings, realistic explosions, not overly stylized. (FIREWORKS has its own category)","강타, 내파, 균열, 팝"],
["방귀","디자인","FARTDsgn","FART","Fake or designed farts, whoopie cushion, flarp, mouth farts.","퍼티, 라즈베리, 라즈베리, 후피쿠션, 플랩, 겨드랑이, 방귀, 풍선"],
["방귀","기타","FARTMisc","FART","Fart sounds not fitting another category in this list.","동물 방귀"],
["방귀","실제 녹음","FARTReal","FART","Real recordings of farts.","인간의 방귀, 자만심, 똥, 툿"],
["싸움","땅에 넘어지는 소리","FGHTBf","FGHT","Bodyfalls, but probably also body scuffles on ground, from simple to complex. On any surface.","바디 폴, 바디 드래그, 난투, 바디 슬램, 태클"],
["싸움","천","FGHTClth","FGHT","Active or big scuffling cloth, big fight cloth movement.","전투 천, 잡기, 강탈, 천 충격, 천 타격"],
["싸움","잡는 소리","FGHTGrab","FGHT","Big arm grabs, hand or arm blocks as well as they're similar sounds, grappling during wrestling or martial arts.","전투, 잡기, 격투, 씨름, 유도"],
["싸움","임팩트","FGHTImpt","FGHT","Fight impacts, blocks, kicks and punches. BODYFALLS has its own subcategory here, as do GRABS.","펀치, 킥, 바디 블로우, 때리기, 때리기, 말다툼, 밀치기, 양말, 어퍼컷, 잽"],
["싸움","기타","FGHTMisc","FGHT","Fight sounds not fitting another category in this list.","여러 가지 잡다한"],
["불","타는 소리","FIREBurn","FIRE","Covers normal fire burning, mostly roars, not isolate fire crackle, which have their own category. See also new FIRE-TURBULENT category.","모닥불, 캠프 파이어, 덤불, 구조 화재, 불꽃, 지옥, 연소, 부싯깃, 장작더미"],
["불","터지는 소리","FIREBrst","FIRE","A sharp and loud release of fire, covers fire bursts, big flare ups. Think a backdraft explosion of fire. A flamethrower. Usually a single event.","백드래프트, 드래곤 파이어, 삼키다"],
["불","타다닥","FIRECrkl","FIRE","Specifically crackly fire elements, isolated crackle, or a very crackly fire, good for layering to other fire.","팝, 침, 스냅, 스파클"],
["불","가스","FIREGas","FIRE","Gas burners as you'd find in a kitchen stove or gas grill. That sort of hissy or airy fire burn. Crematoriums and furnaces.","가스 그릴, 분젠 버너, 난로, 캠핑 스토브, 주방 스토브, 화장터, 가스레인지"],
["불","점화","FIREIgn","FIRE","Fire ignites, including matches, lighters. That initial spark of ignition of a fire.","성냥, 라이터, 지포, 불태우다, 분출하다, 불꽃을 일으키다"],
["불","기타","FIREMisc","FIRE","Fire sounds not fitting another category in this list.","여러 가지 잡다한"],
["불","치이익","FIRESizz","FIRE","Glowing red pokers, fuses, coal embers when extinguished, sauna rocks when water is poured on them. Glowing red hot.","파이어 포커, 퓨즈, 퓨즈 번"],
["불","횃불","FIRETrch","FIRE","Constant torches and torch movement, that phasey fire sound as a torch is moved around.","플레어, 퓨즈, 토치, 불의 상표, 불타는 막대기, 크레셋"],
["불","난류","FIRETurb","FIRE","Wildly whooshing turbulent violent fire. Larger than just burning, think fire tornado. Extreme moving fire.","불 소용돌이, 난폭한 불, 화염방사기, 불 토네이도, 삼키다, 백드래프트"],
["불","빠르게 쉭 하는 소리","FIREWhsh","FIRE","Big whooshy fire events like a fireball through the air.","화염구, 불꽃, 화염병, 플레어, 백드래프트"],
["불꽃놀이","광고","FRWKComr","FRWK","Large commercial fireworks, mortars, as on the 4th of July. Full displays or single large mortars.","박격포, 불꽃놀이, 불꽃 쏘아 올리기, kaboom, 껍질, 불꽃놀이"],
["불꽃놀이","기타","FRWKMisc","FRWK","Firework sounds not fitting another category in this list.","여러 가지 잡다한"],
["불꽃놀이","레크리에이션","FRWKRec","FRWK","Small store-bought, recreational fireworks, firecrackers and roman candles and bottle rockets.","폭죽, m80, 빛나는 것, 병 로켓, 연기 폭탄, 점핑 잭, 로마 양초, 포퍼, 체리 폭탄"],
["폴리","천","FOLYClth","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","부스럭, 움직임, mvmt, zuzz"],
["폴리","발","FOLYFeet","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","발, 신발, 발자국, 표면"],
["폴리","손","FOLYHand","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","쓰다듬다, 잡다, 다루다, 설정하다"],
["폴리","기타","FOLYMisc","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","여러 가지 잡다한"],
["폴리","소품","FOLYProp","FOLY","Used for 'performed' official and very clean Foley done to picture. For your own wild recordings use FOOTSTEPS and OBJECT categories.","소품, 소도구"],
["음식 및 음료","요리","FOODCook","FOOD","Things overtly related to cooking, baking, preparation, chopping.","썰기, 썰기, 깍둑썰기, 혼합, 블렌딩, 휘젓기, 볶다, 튀기다, 끓이다, 그릴, 지글지글, 증기, 스튜, 휘젓다, 볶다"],
["음식 및 음료","마시는 소리","FOODDrnk","FOOD","Specifically drinking, would also cover animals drinking, dogs lapping water, a horse drinking.","sip, slurp, 마시다, 삼키다, 삼키다, 마실 것, swig, chug, glug"],
["음식 및 음료","먹는 소리","FOODEat","FOOD","Specifically eating, would also cover animals eating, a dog eating or a horse eating. Swallowing, chewing.","먹다, 아삭아삭하다, 씹다, 삼키다, 우적우적 씹다, 씹다, 물다, 섭취하다, 소비하다, 잔치하다, 먹이다"],
["음식 및 음료","유리 제품","FOODGware","FOOD","Glass and bottle movement, specifically at a restaurant or bar. Isolated glassware recordings.","병, 유리, 컵, 주전자, 주병, 캔"],
["음식 및 음료","재료","FOODIngr","FOOD","Nuts, seeds, grains, things like that. Raw food recordings often used for other design purposes, vegetable recordings. See also GORE-SOURCE.","너트, 씨앗, 곡물, 야채, 과일, 통조림 식품, 시리얼, 고기, 귀리, 옥수수"],
["음식 및 음료","주방용품","FOODKware","FOOD","Pots and pans movement, big metal bowls, prep bowls.","팬, 냄비, 스튜팬, 육수냄비, 프라이팬, 냄비"],
["음식 및 음료","기타","FOODMisc","FOOD","Food and Drink sounds not fitting another category in this list.","여러 가지 잡다한"],
["음식 및 음료","따르는 소리","FOODPour","FOOD","Pouring liquid, water, beer, wine, champagne, etc. Some overlap with WATER-POUR, but specifically consumption liquids.","붓다, 흐르다, 흘리다, 제공하다"],
["음식 및 음료","식기","FOODTware","FOOD","Silverware and/or plate movement, in a restaurant or dinner at home. GLASSWARE it's own subcategory.","식기류, 식기류, 유리컵"],
["발자국","동물","FEETAnml","FEET","Individual animal footsteps, dog, elephant. Group animals like a herd or stampede to MOVEMENT-ANIMALS. See also FOOTSTEPS-HORSE,","걷다, 달리다, 질주하다"],
["발자국","생물","FEETCrea","FEET","Monster feet, Put dinosaur feet in here too, but also for small fantasy creatures.","공룡, 생물, 짐승, 용, 신화"],
["발자국","말","FEETHors","FEET","All manner of horse feet, from single to running.","걷다, 트로트, 갤럽, 발굽, 발굽, 구보"],
["발자국","인간","FEETHmn","FEET","Human feet, any surface, barefoot, shoes, it all goes here.","걷기, 뛰기, 발, 조그, 스프린트, 점프, 건너 뛰기, 절름발이, 하이킹, 보폭, 발걸음, 발, 스텝, 오르기"],
["발자국","기타","FEETMisc","FEET","Footstep sounds not fitting another category in this list.","여러 가지 잡다한"],
["게임","오락실 게임","GAMEArcd","GAME","Not for arcade ambience, which would go under AMBIENCE-AMUSMENT, but for specific Pinball machines, upright video games, games of skill like Skeeball.","핀볼, 두더지 잡기, 스키볼, 집게발 기계"],
["게임","보드게임","GAMEBoard","GAME","Board games with pieces, think Monopoly, Risk, chess, checkers.","체스, 체커, 바둑, 주사위 놀이"],
["게임","카지노","GAMECas","GAME","Casino slot machines, Keno machines, roulette, craps.","룰렛, 슬롯 머신, 크랩, 머니휠, 키노, 포커 머신"],
["게임","기타","GAMEMisc","GAME","Game sounds not fitting another category in this list. Cards would go here. Jenga.","포커, 카드, 젠가, 주사위, 너클본,"],
["게임","콘솔 게임","GAMEVideo","GAME","Console video games from Atari to PS5, designed fake video games for consoles like Playstation.","atari, ps4, xbox one, xbox 360, amstrad, famicom, snes, 게임보이, nintendo 64, 플레이스테이션, 메가드라이브, psp"],
["지열","분기공","GEOFuma","GEO","Geothermal steam vent. A hole, crack or fizzure releasing gases.","스팀 벤트, 지열, fumarole"],
["지열","간헐천","GEOGeyser","GEO","Geysers and eruptions, as you'd find in Yellowstone.","주둥이, 스프레이, 거품, 종기"],
["지열","용암","GEOLava","GEO","Lava flows, crackles, could be some overlap with FIRE, but overtly lava sounding things go here.","용암, 흐름, 딱딱, 점성, 플레어, 럼블, 화산"],
["지열","기타","GEOMisc","GEO","Geothermal sounds not fitting another category in this list.","보글보글 뜨거운 수영장"],
["지열","머드 포트","GEOMudpot","GEO","Mudpots and paint pots, popping liquidy mud sounds.","mudpot, 페인트 통, 타르 구덩이, 진흙, 거품, glop"],
["유리","부서지는 소리","GLASBrk","GLAS","Glass singular breaks, so a bottle smash, or a window shatter.","유리 깨짐, 부수다, 깨뜨리다"],
["유리","충돌 및 파편","GLASCrsh","GLAS","Glass crashes and debris, so multiple items crashing, and isolated glass shards and debris.","파편, 조각, 충돌, 잔해"],
["유리","마찰","GLASFric","GLAS","Glass friction, such as a scrape or squeak. Could be some overlap with GLASS-TONAL.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["유리","손으로 만지는 소리","GLASHndl","GLAS","Glass objects being handled, grabbing a bottle or glass. Some overlap with GLASS-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["유리","임팩트","GLASImpt","GLAS","Glass impacts without breaking, so a bottle hit that doesn't break, a bottle dropping to the ground but not breaking.","때리다, 떨어뜨리다, 충돌하다, 부딪치다"],
["유리","기타","GLASMisc","GLAS","Glass sounds not fitting another category in this list.","여러 가지 잡다한"],
["유리","움직임","GLASMvmt","GLAS","Glass movement, such as a case of bottles rattling, or a bottle rolling on the floor. See also GLASS-HANDLE.","딸랑이, 굴러가는 소리, 핑 소리, 덜거덕거리는 소리"],
["유리","음조의","GLASTonl","GLAS","Glass tonal sounds, like bowed blass, a glass harmonica, or a bowed crystal bowl.","공명, 링, 음색, 글라스 하모니카, 크리스탈 볼"],
["고어","피","GOREBlood","GORE","Gore blood sounds, dripping and flowing. Likely some overlap with LIQUID & MUD, but this for particularly 'gory' versions.","물방울, 흐름, 분출, 분출, 스프레이"],
["고어","뼈","GOREBone","GORE","Gore bones, bones crunching, snapping, break. Put creature JAW SNAPS here too.","뼈 스냅, 뼈 부러짐, 뼈 산산조각, 턱 스냅, 턱"],
["고어","불타는 소리","GOREBurn","GORE","Gore flesh sizzling, possible overlap with FIRE-SIZZLING, but this more exaggerated for flesh burning.","지글 지글 지글 지글 지글 지글, 선견자, 브랜드"],
["고어","살","GOREFlsh","GORE","Gore flesh tearing, ripping, peeling. Very graphic flesh sounds. A monster ripping someone apart.","찢어지다, 껍질을 벗기다, 찢다, 찢다, 창자, 고기, 상처"],
["고어","기타","GOREMisc","GORE","Gore sounds not fitting another category in this list.","여러 가지 잡다한"],
["고어","걸쭉한 액체가 흐르는 소리","GOREOoze","GORE","Gore gross oozing liquid, open wounds, possible overlap with LIQUID categories, but this hyperreal and over the top.","점액, 점액, 흐름, 젤라틴"],
["고어","소스","GORESrce","GORE","Recordings meant as source for GORE sounds, smashing a watermelon, stabbing a pumpkin, etc.","goosh, squish, goop, slime, ooze, glop, 오르간, 장, 흥미 진진한, goo, 표시, ooze, 삼가 고인의 명복을 빕니다, 껍질, 찌르다, 찢다, 찢어지다, 장, 고기, 상처, 일부분, 찌르다, 흥미 진진한, 표시"],
["고어","철퍼덕","GORESplt","GORE","Gore splats, gross splats of gooey stuff. A body or head exploding and hitting the wall. Hyperreal.","goosh, squish, goop, slime, ooze, glop, 오르간, 창자, 육즙이 많은, goo, splat"],
["고어","부드러운 것이 으깨지는 소리","GORESqsh","GORE","Gore squishes, disgusting squishes or flesh and organs. A dinosaur stepping on a person and squishing them.","찌그러뜨리기, 육체, 오르간, 쉭쉭, 내장, 수분이 많은, 표시"],
["고어","찌르는 소리","GOREStab","GORE","Gore sharp stabs and sword pulls. That classic sound of someone being impaled. More crunchy than a SQUISH.","슬라이스"],
["총","골동품","GUNAntq","GUN","Old black powder weapons, muskets.","총구 장전기, 머스켓, 흑색 화약, 부싯돌, 롱라이플, 파이어 랜스"],
["총","대공포","GUNArtl","GUN","Modern big guns, guns that launch shells. Not CANNONS which have their own group.","곡사포, 대공포, 미사일 발사기, 바주카포, 박격포, 로켓, 해군"],
["총","기관총","GUNAuto","GUN","Fully automatic capable weapons, even when firing singly. Machine guns.","ak-47, m16, 기관총, 토미 건, uzi, m249, M1919, 개틀링 건, 미니건,"],
["총","대포","GUNCano","GUN","Pirate and Civil War cannons, for modern artillery see GUNS-ARTILLERY.","나팔총, 핸드캐논, 대포, 흑색 화약"],
["총","손으로 만지는 소리","GUNHndl","GUN","Alongside GUN-MECHANISM, but specifically gun handling, grabs, holstering, dropping, catching.","홀스터, 총, 총 잡기, 총 잡기, 총 드롭, 총 장전"],
["총","하이텍","GUNTech","GUN","Not quite a sci-fi Laser Gun, but something more advanced than a normal gun, a rail gun for example.","레일건, 스파이건"],
["총","기계장치","GUNMech","GUN","Gun various mechanical sounds, clips, cocking, bolt slides.","클립, 코킹, 건 래틀, 볼트 슬라이드, 탄창, 총알 장전, 건 콕"],
["총","기타","GUNMisc","GUN","Gun sounds not fitting another category in this list. BULLETS has its own category.","플레어 건, 공기총, 페인트볼 총"],
["총","권총","GUNPis","GUN","Handguns and pistols.","9mm, 권총, 리볼버, 글록, 권총, 콜트, 스미스 앤 웨슨, 시그 사우어, 루거, 월터 ppk, 브라우닝, 루거, 베레타"],
["총","소총","GUNRif","GUN","Rifles, single shot and semi-automatic.","라이플, 마우저, 카술, 아리사카, 루거, 카빈, 파월, 스나이퍼, 사냥, 반자동"],
["총","샷건","GUNShotg","GUN","Shotguns, single, dual, pump.","샷건, 더블 배럴, 모스버그, 윈체스터, 코치 건"],
["총","소음총","GUNSupr","GUN","Silenced Weapons, silencers.","소음기, 소음기"],
["경적","에어혼","HORNAir","HORN","Air horns, as in handheld compressed air horns, huge factory air horns. A fog horn. BOATS-HORN has it's own category for ship and ferry horns, as does TRAINS-HORN.","안개 경적, 공기 경적, 공장 경적"],
["경적","경축 행사","HORNCele","HORN","Party horns, from small party horns to vuvuzelas.","파티호른, 부부젤라"],
["경적","기타","HORNMisc","HORN","Horn sounds not fitting another category in this list, for example hunting calls. Not brass musical instruments which has it's own category in MUSICAL.","사냥 소리, 엘크 소리, 오리 소리, 여우 나팔"],
["경적","전통적인","HORNTrad","HORN","Rams horns, conches, alpine horns, old traditional horns, medieval battle horns.","쇼파르, 소라, 소라 껍질, 배틀 호른, 알프호른, 알파인 호른, 알펜호른"],
["인간","바람 부는 소리","HMNBlow","HMN","Blowing air, blowing up a balloon, blowing out candles, etc. See also HUMAN-BREATH for less forceful breathing.","불다, 내쉬다"],
["인간","호흡","HMNBrth","HMN","Breathing, normal to heavy, big inhales, sighs.","숨, 한숨, 들이쉬다, 내쉬다, 헐떡이다, 헥헥거리다, 쌕쌕거림, 허프, 들숨, 후욱, 호흡, 들이쉬다, 내쉬다"],
["인간","트름","HMNBurp","HMN","Human belches, burps.","트림, 트림, 딸꾹질"],
["인간","기침","HMNCough","HMN","Human coughs and coughing.","해킹, 에헴, 쉰 목소리, 깨끗한 목구멍"],
["인간","심장 박동","HMNHart","HMN","Heartbeats, both literal as in a Dr. office, and stylized or designed heartbeats.","두근거림, 엉덩이"],
["인간","키스","HMNKiss","HMN","Human kissing.","스무스, 펙"],
["인간","기타","HMNMisc","HMN","Human sounds not fitting another category in this list.","여러 가지 잡다한"],
["인간","오줌","HMNPee","HMN","Human urinating.","peeing, urinating, 오줌, 소변, tinkle, wizz"],
["인간","피부","HMNSkin","HMN","Human skin, Scratching, handshakes, skin on skin action, back rubbing, etc.","문지르기, 긁기, 피부, 가려움증, 때리기, 손 잡기, 악수, 애무, 문지름, 등 문지름"],
["인간","재채기","HMNSneez","HMN","Human sneezing.","재채기, 아츄"],
["인간","냄새 맡는 소리","HMNSniff","HMN","Human sniffing, smelling.","킁킁거리다, 냄새를 맡다, 냄새를 맡다, 훌쩍이다"],
["인간","코골이","HMNSnor","HMN","Human snoring.","코골이, zzzz, 울혈, 가쁜 호흡, 무호흡"],
["인간","침","HMNSpit","HMN","Human spits.","spit, 호크, spew, spittoon, 잠꼬대"],
["인간","구토","HMNVomit","HMN","Human vomiting.","토하다, 토하다, 업척하다, 말소하다, 끌어올리다, 재갈을 물리다, 구역질이 나다, 던지다, 토하다, 배멀미하다"],
["얼음","부서지는 소리","ICEBrk","ICE","Ice cracks, breaks, shatters. Any ice breaking that is fairly singular or isolated, large or small.","부서지다, 깨지다, 부서지다, 부서지다"],
["얼음","충돌 및 파편","ICECrsh","ICE","Ice large crashes and isolated debris go here. Iceberg calving.","충돌, 낙하, 파편"],
["얼음","마찰","ICEFric","ICE","Dry ice may go here, but often it's a metallic sound too, but ice scrapes, squeaks, creaks.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["얼음","손으로 만지는 소리","ICEHndl","ICE","Ice handling, picking up ice. Some overlap with ICE-MOVEMENT possible.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["얼음","임팩트","ICEImpt","ICE","Pieces of ice dropping (without breaking). Ice hits, solid ice impacts that don't break.","치다, 떨어뜨리다, 충격, 충돌, 쿵, 찰칵, 땡그랑, 찰칵"],
["얼음","기타","ICEMisc","ICE","Ice sounds not fitting another category in this list.","여러 가지 잡다한"],
["얼음","움직임","ICEMvmt","ICE","Ice sliding or rattling, maybe an object sliding across ice. See also ICE-HANDLE.","드래그, 롤, 딸랑이, 흔들림"],
["얼음","음조의","ICETonl","ICE","Tonal ice sounds, probably fairly rare, but that ice ping on a frozen lake would be one example.","활, 반지, 징"],
["레이저","빔","LASRBeam","LASR","Steady laser beams, not a laser gun. So a James Bond style laser, a scientific laser.","빔, 감마, 레이"],
["레이저","총","LASRGun","LASR","Classic laser guns, blasters, laser cannons. That thing that Ben Burtt made famous.","플라즈마 무기, 블래스터, 레이저 캐논"],
["레이저","임팩트","LASRImpt","LASR","Classic laser impact sounds, from blaster hits.","레이저, 블래스터, 임팩트, 히트, 지글지글"],
["레이저","기타","LASRMisc","LASR","Laser sounds not fitting another category in this list.","여러 가지 잡다한"],
["가죽","끼긱","LETHRCreak","LETHR","Leather creaks, jacket and bag creaks, saddle movements. Any creaking leather.","삐걱거림, 스트레스, 긴장"],
["가죽","손으로 만지는 소리","LETHRHndl","LETHR","Leather handling, picking up a leather bag, putting on a leather jacket maybe. Some overlap with LEATHER-MOVEMENT possible.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["가죽","임팩트","LETHRImpt","LETHR","Hits and impacts of leather, leather bag or saddle dropping.","때리다, 충격을 주다, 움켜쥐다, 쿵, 쿵"],
["가죽","기타","LETHRMisc","LETHR","Leather sounds not fitting another category in this list.","여러 가지 잡다한"],
["가죽","움직임","LETHRMvmt","LETHR","Movement of Leather, definitely overlap with LEATHER-CREAK and LEATHER-HANDLE.","플랩, 플롭, 러슬, mvmt, 슬라이드"],
["액체 및 진흙","거품","LIQBubl","LIQ","Mud and thicker than water, thick bubbles, viscous liquid. Things like Oil, gloopy thick liquids.","거품, 거품, 팝, 머드"],
["액체 및 진흙","임팩트","LIQImpt","LIQ","Mud and thicker than water, Splats and hit. Things like Oil, gloopy thick liquids.","스플랫, 스플래터, 히트, 임팩트, 플롭, 커플렁크, 플렁크, 머드"],
["액체 및 진흙","기타","LIQMisc","LIQ","Mud and thicker than water sounds not fitting another category in this list.","여러 가지 잡다한"],
["액체 및 진흙","움직임","LIQMvmt","LIQ","Mud and thicker than water, oozing, slime, glooping. Things like Oil, gloopy thick liquids.","점액, 점액, 점액, 진흙"],
["액체 및 진흙","흡입","LIQSuct","LIQ","Thicker than water, disgusting liquidy suction, plunger sucks. Things like Oil, gloopy thick liquids.","흡입, slurp, glomp, 플런저, 진흙"],
["기계","놀이 기구","MACHAmus","MACH","Theme park rides such as rollercoasters and carnival rides. Carnival game machines. General ambiences to go in AMBIENCE-AMUSEMENT.","롤러코스터, 회전목마, 스크램블러, 틸트 어 훨, 꼬마 놀이기구, 테마파크 놀이기구, 핀볼, 스키볼"],
["기계","골동품","MACHAntq","MACH","Old mechanical sewing machines, ancient looms, olive presses, a bit ambiguous but a very old mechanical machine.","인쇄기, 재봉틀, 올리브 프레스, 버터 휘젓기"],
["기계","가전제품","MACHAppl","MACH","General appliances, refrigerator, stove, oven, vacuum cleaner... AC and fans have their own category.","오븐, 냉장고, 냉장고, 믹서기, 푸드프로세서, 헤어드라이어, 제빙기, 세탁기, 건조기, 다리미, 커피메이커, 식기세척기, 전기캔따개, 쓰레기처리기, 가습기, 제습기, 재봉틀, 토스터기, 와플메이커, 철판, 핫 플레이트"],
["기계","건축","MACHCnst","MACH","A machine for construction that isn't a vehicle or a tool. For example a cement mixer, a woodchipper.","크레인, 시멘트 믹서, 우드 치퍼"],
["기계","엘리베이터","MACHElev","MACH","Elevator movement and doors would go here.","패터노스터, 화물엘리베이터, 승객용엘리베이터, 승강기"],
["기계","에스컬레이터","MACHEscl","MACH","Escalators and moving walkways would go here.","여행자, 무빙워크"],
["기계","선풍기","MACHFan","MACH","Fans of all types, box fans, ceiling fans. For air conditioning use MACHINES-HVAC.","팬, 천장 선풍기, 박스 팬, 산업용 팬, 날개 없는 팬"],
["기계","정원","MACHGrdn","MACH","Powered landscaping machines, lawnmowers, weed-whackers, edgers, hedge trimmers. See also TOOLS-GARDEN and OBJECTS-GARDEN.","잔디 깎는 기계, 잡초 제거기, 에저, 전기톱, 트리머, 막대톱, 멀처, 경운기"],
["기계","체육관","MACHGym","MACH","Exercise bikes, weight machines, treadmill, all things fitness. See also OBJECTS-GYM","러닝머신, 일립티컬, 로잉머신, 운동용 자전거, 고정식 자전거, 노르딕트랙, 계단 오르기."],
["기계","하이텍","MACHTech","MACH","Think cool James Bond machines, big elaborate death traps, maybe Rube Goldberg type machines. See also SCIFI-MACHINE.","가제트, 디지털, 휴대용"],
["기계","에어컨","MACHHvac","MACH","Furnaces, Air Conditioners. Fans go in MACHINES-FAN. A close up gas furnace flame would go to FIRE-GAS.","에어컨, 에어컨, 난방."],
["기계","산업","MACHInd","MACH","Big industrial presses, factory machines, industrial robots, any heavy manufacturing machines.","유압 프레스, 조립 라인, 양조장, 펀치 프레스, 폼 프레스+F437:F450"],
["기계","기계장치","MACHMech","MACH","Complex mechanical smaller machines and gadgets, puzzle boxes that open portals to hell. Usually smaller devices.","퍼즐 상자, 루브 골드버그, 기즈모"],
["기계","의료기구","MACHMed","MACH","Machines typically found in a hospital, medical lab or Doctor's office.","엑스레이 기계, mri, 고양이 스캔, 애완 동물 스캔, 혈압 기계, 실험실 테스트 기계, 원심 분리기, 인공 호흡기, 세동 제거기"],
["기계","기타","MACHMisc","MACH","Machine sounds not fitting another category in this list. See also MOTOR category.","여러 가지 잡다한"],
["기계","사무실","MACHOffc","MACH","Machines typically found in an office, such as printers and copy machines.","팩스기, 팩스기, 텔레팩스, 복사기, 프린터, 분쇄기, 제록스, 복사기, 등사기, 레이저 프린터, 잉크젯, 종이 분쇄기, 플로터"],
["기계","펌프","MACHPump","MACH","Air or water pumps, fish tank aquarium pumps, sump pumps. Air compressors would fall into this category.","워터 펌프, 집수 펌프, 압축기, 공기 압축기"],
["마법","신성","MAGAngl","MAG","Angelic, Holy, Benevolent magic. The opposite of evil. Think choral tones and healing magic.","거룩하다, 천상적이다, 영묘하다, 신성하다, 영적이다, 행복하다, 의롭다, 거룩하다"],
["마법","원소","MAGElem","MAG","Magic centered around elements, fire, water, ice. Think the movie Frozen type stuff.","불, 물, 지구, 전기, 공기, 바람"],
["마법","악","MAGEvil","MAG","Evil magic, ominous, dark magic. Voldemort type stuff.","어둠, 악마, 소환, 강령술, 부두교, 흑마술, 금지된"],
["마법","기타","MAGMisc","MAG","Magic sounds not fitting another category in this list.","여러 가지 잡다한"],
["마법","펑","MAGPoof","MAG","Shorter magic phrases, often for transforming, short 'turn you into a rabbit' type stuff.","처프, 쿵, 폭발"],
["마법","반짝임","MAGShim","MAG","Glassy or chime-like shimmers, waves of particle type magic.","반짝임, 반짝임, 벨 트리, 차임, 반짝임, 반짝임, 반짝임, 섬광, 글로우, 희미한 빛, 빛나다"],
["마법","주문","MAGSpel","MAG","Something complex for a spell being cast. Think Maleficent swirling green magic or weird vocal-ish spells.","마녀, 마법사, 마법사, 캐스트, 주문, 헥스, 룬, 요술, 인챈트, 호출, 매혹, 엑소시즘, 저주, 트랜스"],
["기계","딸깍","MECHClik","MECH","Short clicks, could be from button presses, things like that. Some confusion and overlap with MECHANICAL-SWITCH.","클릭, 클릭, 스냅, 토글, 버튼"],
["기계","기어","MECHGear","MECH","A toothed cog, turning or grinding gears, complex gear mechanisms. Small clock gears would go in CLOCKS-MECHANICS.","기어, 장부, 피니언, 랙 및 피니언, 트랜스미션, 톱니바퀴, 톱니바퀴, 플라이휠"],
["기계","유압 및 공압","MECHHydr","MECH","Various hydraulic or pneumatic sounds, like on a self-closing door. Isolated hydraulics and pneumatics. See also DOORS-HYDRAULIC & PNEUMATIC for a complete door.","유압식, 공압식, 가압식, 밸브"],
["기계","걸쇠","MECHLtch","MECH","Latch, as in a briefcase latch, or a luggage latch.","래치, 하드웨어, 자물쇠, 걸쇠, 걸쇠, 볼트"],
["기계","레버","MECHLvr","MECH","A sliding or switching lever. Train track lever, lever to turn on an electric chair. Old Frankenstein machine levers, breaker levers.","레버, 스위치, 클렁크, 크렁크"],
["기계","자물쇠","MECHLock","MECH","A padlock, bicycle lock, or a locking mechanism. Door locks to go into DOORS-HARDWARE.","자물쇠, 데드볼트"],
["기계","기타","MECHMisc","MECH","Mechanical sounds not fitting another category in this list.","여러 가지 잡다한"],
["기계","고르래","MECHPuly","MECH","An isolated recording of a pulley, or system of pulleys.","삐걱, 짹짹, 구르다"],
["기계","래칫","MECHRtch","MECH","That sound a ratchet makes.","래칫, 스냅, 클릭, 바람, 크랭크, 윈치"],
["기계","중계","MECHRelay","MECH","Old train station counting board flipping. A old communications relay board.","플립, 토글, 찰칵"],
